# FILE DATA
ID : MDRW2100027736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 1인분 만들기 은근 어렵죠....
P0 	: 특히 파스타는요 ㅋㅋ
P1 	: 아 맞아요
P1 	: 그래서 항상 많이 먹게되더라구요
P1 	: 어떤 파스타 좋아하세요?
P0 	: 전 알리오올리오를 잘하는데
P0 	: 좋아하는 건...토마토파스타입니다
P1 	: 아 좋아하는것과 잘하는게 같기 힘들죠
P1 	: 전 로제 좋아해요
P1 	: 알리오올리오는 진짜 간단하게 먹기 좋은것같아요
P0 	: 로제도 맛있죠! 알리오올리오에는 여러가지 많이 넣어먹기 좋아요
P0 	: 야채나....등등...버섯이나..
P1 	: 버섯 진짜 맛있죠
P1 	: 야채는 주로 뭘 넣어먹으세요?
P1 	: 전 양파 자주 넣어먹어요
P0 	: 버섯도 왕창 넣어먹고 양파는 기본으로 넣는 느낌이에요
P0 	: 알리오올리오에 멸치액젓 살짝 넣으면 더 맛있어요!
P1 	: 멸치라니
P1 	: 생각도 못했어요
P1 	: 나중에 있으면 시도해볼게요
P1 	: 와 완전 꿀팁 감사합니다
P0 	: 한숟가락 정도만 넣으면 감칠맛이 나요! 간도 되고요
P0 	: 저녁은 뭐 드실 거예요?
P1 	: 저녁 고민중이에요
P1 	: 아마 샌드위치나 빵 먹게될것 같은데
P1 	: &name1&님은 뭐 드실예정인가요?
P0 	: 친구가 온대서 아마 불고기랑 피자 만들러 먹을 거 같아요!
P1 	: 오
P1 	: 피자를 만들어 드시나요?
P1 	: 금손이시네요
P1 	: 친구랑 저녁파티 엄청 재밌을것같야요
P0 	: 그냥 또띠아에 올리려고요 ㅋㅋㅋ
P0 	: 저녁파티...는 아니지만 파티처럼 잼게 놀고 싶습다 ㅋㅋ
P1 	: 아 또띠아 불고기랑도 잘어울려요
P1 	: 재밌는 시간 보내세요!
P0 	: 저녁 맛있게 드세요 !
