# FILE DATA
ID : MDRW2100032292
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 요새 유튜브 뭐 보고 잇음?
P1 	: 나는 스트리머들 영상
P1 	: 하루종일 보고있지..
P1 	: 한번 빠져버렸더니 나올 수가 없어
P1 	: 너는 노래를 제일 많이 듣겠네
P1 	: 이제는 어플로 들어야할텐데
P0 	: 그렇고만 나도 옛날에 많이 봣지
P0 	: 요샌 어플로 듣지 음원없는건 유튜브로 듣지만
P1 	: 나는 아까 영화볼까 싶어서 넷플릭스 한 바퀴 돌았는데 여전히 볼만한게 눈에 안들어왔어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ너도 킹덤봐
P1 	: 그건 좀 그래
P0 	: 난 재밌게 봣어
P0 	: 왜?
P1 	: 약간 재난물 느낌이잖아
P1 	: 난 재난물 별로 안좋아해
P0 	: 글쿠만
P1 	: 좀비도 엄청 싫어했었는데 부산행 보고나서 그만큼 싫지는 않더라고
P0 	: 그럼뭐잇디
P1 	: 아직 스위트홈도 안봤는데
P0 	: ㅋㅋㅋㅋㅋ부산행재밋지
P0 	: 나도 웹툰만 봣어
P1 	: 엑시트같은 영화를 더 알게되면 좋겠다
P0 	: 뭔가 많이 바뀐거같음
P1 	: 부산행은 난 영화만 봤지만 영화가 레전드인듯
P0 	: 부산행은 영화만 잇는거아냐?
P1 	: 좋아하는 배우도 나와서 더 좋았나
P0 	: 난 스위트홈 웹툰말한거엿어
P1 	: 아 스위트홈 웹툰 봤다고?
P0 	: ㅇㅇ
P1 	: 그렇구나
P0 	: 재밋엇지
P0 	: 그새 개물개물하지만
P0 	: 가뭉가물
P1 	: 으응..
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 나는
P1 	: 낭만닥터를 재밌게 봐서
P1 	: 정주행하고싶더라
P1 	: 그때도 한두번 본거같은데
P1 	: 시즌 1, 2 둘 다 좋아하는 배우들 나와서 더 좋았던거같기도해
P0 	: 그럼 또 보면 되지
P1 	: 그때쯤에는 드라마를 진짜 많이 챙겨봤었는데
P0 	: 낭만닥터가 그 김사부얏나?
P1 	: 응
P0 	: 맞구만
P0 	: 그럼 나더 몇번본적잇어
P1 	: 서현진도 좋아하고
P0 	: 글쿠만
P1 	: 이성경도 좋아해
P1 	: 다른 배우들도 좋았어
P1 	: 재밌었다
P0 	: 난 배우는 잘몸ㄹ러
P0 	: 근대 저사람들은 아는듯
P1 	: 내가 재밌다고 추천하는 드라마는 잘 없거든
P1 	: 끝까지 다 보는게 드물어서
P1 	: 또 있었을 수는 있는데
P1 	: 일단 기억나는거는 일드 언내추럴이랑 낭만닥터 김사부 두개네
P1 	: 언내추럴 추천해줬을때도 넌 안봤지?
P0 	: 못본거제..
P0 	: ㄴ0ㅅ플에 업서
P0 	: 왓챠에 잇대
P1 	: 우리 언젠가는 다같이 왓챠로 옮겨보자
P1 	: 넷플도 뭔가 끊기 아까운데 그럴게 효율적으로 보질않는거같아
P1 	: 뭔가 넷플을 하니까 넷플을 안보고 왓챠를 하고싶은데 왓챠로 옮기면 넷플이 아쉬울듯
P0 	: ㅇㅈ들중 한것에만 잇는거 많은거같더라
P0 	: 둘중
P1 	: 둘 다 하긴 부담이야
P0 	: 마자
