# FILE DATA
ID : MDRW2100040268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요!!! 전소민이랑 송지효 케미 완전 짱이잖아요!!!
P1 	: &name1&님 또 예능 보세요!?
P1 	: 아니 딴 거 하다가 보냈더니..
P1 	: 또 무슨.. 예능 보시냐는 말이었어요
P0 	: 저는 나혼산 골때녀 가끔보고 꼬꼬무 자주 봤어요!
P1 	: 골때녀?? 는 뭔가요!?!?
P0 	: 골때리는 그녀들인데 모델팀 개그우먼팀 등등 이렇게 팀 나눠서 여자들끼리 축구하는 프로예요!!
P0 	: 축구 별로 안좋아하는데 이건 좀 재밌더라구욬ㅋㅋㅋ
P0 	: 근데 응원하는 팀이 떨어져서 자주는 안봐요,,ㅜㅠ
P1 	: 헐 팀이 떨어지는 약간 서바이벌? 예능인가요!?!?
P1 	: &name1&님은 누굴 응원하셨어요!?
P0 	: 네네 축구 룰하고 비슷한것 같더라구요!
P0 	: 저는 개그우먼팀하고 배우팀 응원했어요ㅋㅋㅋ
P0 	: 다 떨어졌지만,,ㅠㅠ
P1 	: 헐 ㅠㅠ 그럼 모델팀? 만 남은 건가요?!
P0 	: 아녀! 다른 팀들도 있는데 기억이 안나욬ㅋㅋㅋㅜㅜ
P0 	: 지금 결승하고 3,4위 전만 남은걸로 알아요!
P1 	: 헉!!! 되게 신기한 예능이네요!!!!!
P1 	: 재밌겠다! 저도 한 번 봐볼게요 ㅎ.ㅎ
P0 	: 채널 지나가다가 한번 보시면 괜찮을 듯 싶어요ㅋㅋㅋ
P0 	: 그냥 예능프로인데 출연자들이 진짜 과몰입해서 열심히 하는게 보기 좋더라구요!
P1 	: ㅎㅎ 네!!!!!!!!!
P1 	: &name1&님 영화도 자주 보세요??!
P1 	: 혹시 송지효 나왔던 영화도 보셨나요?@
P1 	: 침입자였나!
P0 	: 아뇨ㅜㅜ 스릴러는 잘 못봐서 못봤어요ㅜㅜ
P0 	: 재밌나요??
P1 	: 앗 저도 안 봐서 혹시 보셨나 해서 여쭤봤어요 ㅎㅎ
