# FILE DATA
ID : MDRW2100039200
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전도연도 나오는가요?
P1 	: 류준열 전도연이 주인공이에요
P1 	: 뭔가 잘 어울리더라구요
P1 	: 기대하고 있습니다
P0 	: 와 엄청난대요
P0 	: 기대작이네요
P1 	: 네 ㅎㅎ 오랜만에 류준열 나오는 드라마라..ㅇ
P1 	: 요새는 보는거 없으세요??
P0 	: 원작이 따로 있나요?
P0 	: 전 완결나면 몰아서 봐요ㅎㅎ
P1 	: 아니요 원작이 따로 있는건 아닌거같아요
P1 	: 슬의 안보시겠네요 ㅎㅎ
P1 	: 요새는 슬의만 보고있어요
P1 	: 본방은 못봐서 늘 넷플로
P0 	: 슬의생기다리고 있어요ㅜㅜ
P0 	: 얼른 완결나면 보려구ㅎㅎ
P1 	: 곧 완결날때가 됐는데
P1 	: 어제
	  결방해서 ㅠ
P1 	: 응답하라 시리즈는 다 보셨어요??
P0 	: 네!
P0 	: 88 너무좋아합니다ㅠㅠ
P1 	: 네 저도 88은 몇번 돌려봤어요 ㅎㅎ
P1 	: 88 제일 좋죠
P0 	: 연기못하는 배우도 너무 제옷처럼 연기해서
P0 	: 자주 찾아서 돌려보고 있어요ㅎㅎ
P1 	: 네 ㅎㅎ 저도 종종 다시보고 있어요
P1 	: 88보고 류준열 팬이되서 ㅎㅎ
P0 	: 어우 그 팔뚝
P0 	: 최고였죠ㅋㅋㅋ
