# FILE DATA
ID : MDRW2100044802
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 미용사분한테
P1 	: 부탁해서
P1 	: 리젠트 머리하는 법
P1 	: 배워오고
P0 	: ㅜ
P0 	: 아 ^^ 리젠트머리요?^^
P1 	: 하여간 맨날 하려면 배워야하는거 아니겟냐고요
P0 	: 요즘 그 머리 찾으시는 분 많으시더라구요^^
P0 	: 제가 이런건 또 전문이죠^^
P1 	: 와 정말요??
P1 	: 다행이다ㅠㅠ
P1 	: 진짜 여러군데 찾아봤거든요
P0 	: 아 ㅠ ㅠㅠㅠㅠㅠ 너무귀여워 죠스케 최애인사람 죽음
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 아니....진짜죠스케같아 너무웃겨 역극가능
P1 	: 붙임머리 까지 같이 해주는 곳은 여기가 유일하더라구요
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기다.....고딩답게 패션에 아주 진심
P1 	: 진짜로
P0 	: 죠스케 구두도 비싼 메이커로 신고다니는거 너무 귀여워
P0 	: 없는 고등학생의 용돈으로 명.품구두사기.........................(구두는.남자의존심이다....
P1 	: ㅋㅋㅋㅋ그래서 사람들 맨날
P1 	: 죠타로(조카)
P1 	: 한테서
P1 	: 용돈 타는 죠스케(삼촌)연성함ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 아 너무귀여워
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 받구 막 헤헤 이걸루 신상 구두 사야쥐~
