# FILE DATA
ID : MDRW2100007153
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 언니 요즘 머 재밌게보는
P0 	: 티비프로 있으신가요
P1 	: 난 유튜브 봐
P1 	: 요즘 파뿌리 재밌엉
P0 	: 파뿌리? 그건 뭐하는 채널인데요
P1 	: 나랑 동갑인 남자애들(서로친구)가 지내는 이야기?
P1 	: 그 오리고기 영상
P0 	: ㅇㅎ 그거 사실 썸네일만보고
P0 	: 안봐봤는데
P0 	: 재밌나요
P1 	: 웅 재밌어
P0 	: 전 예능 챙겨보는거
P0 	: 런닝맨이랑
P1 	: 파뿌리24라고 24시간 챌린지도 있는데 재밌어
P0 	: 식스센스...
P0 	: 오
P0 	: 챌린지는 뭐하는건데요
P1 	: 매번 주제가 달라지는데 예를들어서 초코 대 딸기 이러면 24시간동안 딸기만먹기와 초코만 먹기
P0 	: 오
P0 	: 주로 먹방하는 채널인가봐요...?
P0 	: 딸기는 될거같은데 초코는 쫌
P1 	: 주로 24챌린지가 먹는거 위주가 많긴함 ㅋㅋ
P1 	: 2명이 선정게임해서 이긴사람이 선택하는거야
P0 	: 오
P0 	: 무조건 이겨야겠는걸
P0 	: 재밌겠다
P0 	: 영상 몇개 봐보고
P0 	: 구독할말 정해야겠어요 ㅋㅋㅋ
P1 	: 시간 대 돈 이런것도 있어
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ시간 대 돈은 대체 뭐지
P0 	: 택시타고 10분만에 갈거리
P0 	: 40분 걸어가기
P0 	: 뭐 이런건가요
P1 	: 비슷해 ㅋㅋ
P1 	: 돈이 많은데 시간이 없고 시간은 많은데 돈이없고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 유튜브로는
P0 	: 예능 클립보거나
P0 	: 주로 팝송듣는거 같아요
P1 	: 난 뭔가 알고리즘 따라다녀 ㅋㅋ
P0 	: 저도 사실 알고리즘의 노예입니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개가 자꾸 왜 추천하는지 모르겠는데 추천하는거 봄
P1 	: 양봉도 보고있어
P0 	: 양봉ㅋㅋㅋㅋㅋㅋ
P0 	: 아 저도 ㅋㅋㅋㅋ말벌잡는거 보다가
P0 	: 양봉채널 본적있어요ㅠㅋㅋㅋㅋㅋ
P1 	: 프응 ㅋㅋ
P1 	: 그거말고 촌놈들도 봄
P1 	: 서로가 서로를 조지는 영상
P1 	: 이 세상 믿을놈 없다
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니가 보시는 양봉채널도 프응이었군여
P1 	: 프응밖에 없지 양봉은 ㅋㅋ
P1 	: 초기부터 봐서 내가 저 꿀벌들을 키운것같아
P0 	: 저도 엄청 초기에 봤는데
P0 	: 중간에 거기 편집자
P0 	: ㅇㅂ 논란 있었잖아요
P0 	: 그때 구취하고 하차함여
P1 	: 그건 모름 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그래요??
P0 	: 있었어요 초창기에 ㅋㅋㅋㅋㅋㅋ
P0 	: 해명도 했던걸로 기억하는데 아닌가
P0 	: 무슨 나쁜용어 그런거
P0 	: 자막에 끼워넣고 해서 논란되니까
P0 	: 해명으로 편집자가 그런거고 난 몰랐다 이런식으로 올라왔던기억이 있는데..
P1 	: 나보다 초기인가?
P1 	: 기억 무
P0 	: 저 완전극초기
P0 	: 시청자라
P0 	: 언니가ㅠ모르는듯요
P1 	: 좀 구독자 되어야 그런 논란있을테니 나도 구독자였을것같은데
P0 	: 채널에 영상몇개없고
P0 	: 좀 뜨려던 시절이었어요
P0 	: 그
P0 	: 구독자들 꿀드리겠다고
P0 	: 처음 이벤트 하려던 그 시점에
P0 	: 있었던 일입니다
P1 	: 그럼 나 있을때 인데
