# FILE DATA
ID : MDRW2100026682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네! 잔인한 장면이 엄청 나오는 것만 아니라면
P0 	: 잘 보는 편이에요 ㅎ.ㅎ !!
P1 	: 어떤거 보셨어요?ㅎㅎ
P0 	: 저 컨저링이랑 인시디어스는 하나도 안 무서워하면서 봤고요!
P0 	: 미드소마는 좀 경악하면서 봤던 거 같아요!
P1 	: 미드소마도 공포영화였군요ㅎㅎ컨저링도 안 무섭나요?
P0 	: 네네! 뭔가 그냥... 어디서 귀신이 나올지 알 것 같은.. 느낌..이랄까요 ㅎ.ㅎ !!!
P0 	: 앗 허세는 아닙니다
P0 	: ^.^ !
P1 	: 옛날에 토시오나오는 영화 뭐였죠?
P1 	: 그거보고 공포영화랑은 인연을 끊은것같아요ㅋㅋ
P0 	: 아 그 주온인가?!?@
P0 	: 전 그거 안 봤어요!!!! 많이 무솝나요?
P1 	: 어릴때봐서 엄청 떨면서 봤네요ㅋㅋ
P1 	: 전 로맨스를 좋아하는것같아요ㅋㅋ
P0 	: 엇 최애 로맨스 영화 뭐세요!?!
P1 	: 이터널 선샤인, 미비포유, 클래식
P1 	: 이런거 좋아해요ㅎㅎ
P0 	: 허억 하나도 못 봤지만!!
P0 	: 미비포유가 그 몸 아픈 남자?
P0 	: 와의 사랑 아닌가요!?
P1 	: 맞아요!ㅋㅋ영상미도 있어서 좋더라구요
P1 	: 추리 드라마도 좋아하시나요?
P0 	: 네네!!!!! 비밀의 숲이랑 로스쿨 짱 재밌게 봤어요!
P1 	: 오 저도 비밀의 숲 진짜 ㅜㅜ
P1 	: 조승우 너무 좋아요ㅋㅋ황시목검사
P0 	: 헐헐 맞아요 조승우 연기 짱 잘하잖아요!
P0 	: 배두나도 너무 매력있게 나오고!
