# FILE DATA
ID : MDRW2100009329
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 님은 요새 가지고 싶은 구매희망물건이 있으신가요?
P1 	: 음...가지고 싶은거 현재는 식기세척기요.ㅋㅋㅋ
P0 	: 오~~~~식기세척기!!!! 그거는 싱크대에 설치하는 건가요??
P1 	: 네. 싱크대 밑에 설치해야하는것 같아요.
P1 	: 당장 살 생각은 없는데 있으면 좋겠다 생각드는 거에요
P0 	: 있으면 진짜 편하긴하겠네요!
P0 	: 저는 지금 딱히 가지고 싶은것은 없는데
P0 	: 종종 라이브 쇼핑방송이나 할인특가 떠서 보면 사고싶어지더라구요 ㅎㅎ
P1 	: 그래서 보면 안 돼요.ㅋㅋㅋ
P0 	: 오늘도 하루종일 누워잇으며 쉬다가 할인방송을 틀어놓았는데
P0 	: 파스타 1+1 사버렸어요..ㅋㅋ
P1 	: ㅋㅋㅋㅋ이왕 산 거 맛있게 드세요^^
P0 	: 네 오늘 배송 왔으면 좋겠어요 ㅎㅎ
P0 	: &name2&님은 중고거래는 해보신적 잇나요?
P1 	: 네.해 봤어요
P0 	: 보통 구매하시는 편이신가요?
P1 	: 보통 구매고 팔기도 아주 가끔 해요
P0 	: 저는 팔아본적은 없는데
P0 	: 안신는 신발같은거 팔아볼까 싶기도해요..그런데 은근 귀찮더라구요
P0 	: 저는 당근마켓 주로 이용해요 ㅎ
P1 	: 저도 당근요
P1 	: 기프티도 많을 때는 팔기도하고
P1 	: 지난번엔 물엿이 너무 많아 한꺼번에 싸게 올렸더니 바로 팔렸어요.ㅋㅋㅋ
P0 	: 오 물엿이 어떻게 그렇게 많으셧나요??ㅎㅎ
P1 	: 선물세트에 들어 있던 것들요
P0 	: 아~~~선물세트가 많이 들어오셧엇나봐요 ㅎㅎ
P0 	: 보통 얼마정도에 파셧나요?
P1 	: 6개에 9천원인가 올렸더니 바로 사 가시더라구요.ㅋㅋㅋ
P0 	: 헉 6개나 있으셧어요??
P0 	: 진짜 싸게 파시긴했네요!!
P0 	: 요리 많이 하는집에서는 완전 득템했을거 같아요
P1 	: 그렇겠죠? 많이 쓰는 건 아니라 팔아치워버렸어요.ㅋㅋㅋ
P0 	: 그래도 잘하셧네요! 저도 선물로 들어온 기름 많았는데...중고거래라도 할걸그랫어요 ㅎ
P1 	: 담엔 당근에 파세요^^
P0 	: 귀찮더라도 유통기한 지나는것보다는 나으니 꼭 당근에 팔아야겠어요 ㅎㅎ
