# FILE DATA
ID : MDRW2100042897
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜이렇게
P0 	: 재밌는교수님들이많음?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㄱㄴㄲ 얼마나 인생을 스펙타클하게 만드려고
P0 	: 서울인데
P0 	: 9월에
P0 	: 대면하는학교처음봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도
P0 	: ㅌㅋㅋㅋㅋㅋㅋ
P0 	: 유니크하고
P0 	: 좋네
P1 	: 야 이게 독창성이구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와
P0 	: 학과에알맞는학교네
P1 	: ㅋㅋㅋㅋㅌㅌㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그리고
P0 	: ㅇㅇ엉
P1 	: 매 수업 시간마다 교수가
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 왜
P1 	: selfintroduce
P1 	: 하게 하는데
P0 	: 설마자기소개는
P0 	: 아니겠지
P1 	: 맞음
P0 	: 아니
P0 	: 어차피
P1 	: 암튼
P0 	: 같은과아님?
P1 	: ㅇㅇㅇㅇ 그거 시키는데 항상 붙이는 말이
P0 	: 그거진심유ㅐ하는거야
P0 	: 어차피다알텐데
