# FILE DATA
ID : MDRW2100032494
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 시사(정치, 경제, 사회)>광복절 연휴 집에서 머무르기 대국민 캠페인

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그래서 다들 집에 있으면 좋겠는데 말 지지리도 안듣지
P1 	: 예
P1 	: 집에서 지냈음
P1 	: 남들은...
P1 	: 안지키고    ㅜ
P1 	: 지키는 사람만 고통이지
P0 	: 사실 머무르는 사람들 바보료
P0 	: 만든다고 생각해
P0 	: 의료진 안불쌍하냐고  물으면 불쌍하고
P0 	: 고생 많이 헌다고 하는데
P0 	: 자기 나가는 건 별개더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하....
P1 	: 걸리고 하늘로 가세용
P0 	: 사실 작년 광복절때도
P0 	: 전 광 훈 그
P0 	: 하나님 나한테 죽어 갸때문에
P0 	: 확산되고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그동네 깜빡 죽었다던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여하간 종교인들이 가만리 있질 못하는듯
P1 	: 집에서 기도하라고
P1 	: ㅡㅡ
P0 	: 광복절같은 날엔 애국 좀 하면 안되냐
P0 	: 각시탈이 되고싶다
P0 	: 다들 얌전히 집에 앉아 넷플릭스 보면 얼마나 좋아
P1 	: 주온상 이케
P1 	: 맞아 노는날은 집에서
P1 	: 놀아요
P0 	: 대한민국 만만세다
