# FILE DATA
ID : MDRW2100016794
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 개강하믄
P0 	: 시간표 어케 됑
P1 	: 난 안해도 돼?
P1 	: 나 주4일등교쓰
P1 	: 아침에 일찍...,,
P1 	: 니네도 캡스톤과목있어?
P0 	: 캡스톤수업을 따로 신청해야 들을수잇을걸
P0 	: 난 안햇지ㅎㅅㅎ
P1 	: 우린 졸업필수더라
P1 	: 자격증 다 때려쳐
P0 	: Aㅏ...
P1 	: 일본어공부는 잘 하고 잇서?
P0 	: ㅎ.. 접수 취소각아닌지 싶고ㅠ
P0 	: 웃을일이 아닌데
P0 	: 웃음이 나온다
P0 	: 따흑
P1 	: 9월초 시험이였나
P1 	: 미루면 언제보게되는겨..
P1 	: 졸업..
P1 	: 쉽지않다
P0 	: 걍 졸업시험 보고
P1 	: 그럼 되는거야?
P1 	: 끝끝?
P0 	: 12월에 자격증 따야지,,
P0 	: 취업생각해서ㅜ
P0 	: 한의원은 끗낫고
P1 	: 엔투?
P0 	: 피부과 간다
P0 	: 엉
P1 	: 바쁘다바빠
P1 	: 아니 치료받는게 왜 나쁜말인데요
P1 	: 여기 조선시대야?ㅋㅋㅋㅋㄲㄲ
P0 	: 나도 졸업시험 줄여서 쓰다가
P1 	: 그럼 대학은 안다녀도 되겠네
P1 	: 개강하고
P1 	: 나는 한달있다
P1 	: 바로 또 실습
P1 	: 모의수업할듯 대면 때
