# FILE DATA
ID : MDRW2100033967
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 소세지가 먹고싶어서 통통한 소세지 핫도그랑 크로플 시켰는뎅 맛있네요 ㅋㅋㅋ
P1 	: 와우
P1 	: 저녁인가요???
P0 	: 점저...? 간식으로 먹었어요 ㅋㅋㅋㅋ
P0 	: 저녁으로는 밥먹어야죠@!
P0 	: 오늘 저녁 특별한거 드시나요?
P1 	: 아직이요ㅋㅋㅋㅋ
P1 	: 메뉴고민중이랍니다 지금요
P0 	: 으흠~~ 저는 아직 크로플과 라떼가 남아서 ㅋㅋㅋ
P0 	: 느즈막히 먹고 저녁은 간단하게 먹을까 생각중이에요!
P1 	: 어우 크로플 너무맛있죠ㅋㅋㅋ
P1 	: 전 부찌생각중이랍니다
P0 	: 아ㅠㅠㅠ 너무 맛있겠다... 부찌ㅠㅠㅠ
P0 	: 혹쉬~ 직접 만드시나여!!
P1 	: 아니요ㅋㅋㅋ
P1 	: 근데 딴거먹었답니다
P0 	: 앗ㅋㅋㅋㅋㅋ
P0 	: 뭐드셨어요~~
P0 	: 저는 꽈배기까지 먹어서 저녁 완전 대충먹었어요 ㅎㅎ
P1 	: 와우
P1 	: 꽈배기좋네요
P1 	: 저는 쫄돈이요ㅋㅋㅋ
P0 	: 쫄면 돈가스?
P0 	: 꺄 완전 맛없을수없는 조합아니에여?????
P0 	: 혼자 드셨어요??
P0 	: 하 완전 탐나는 메뉴 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 혼자먹었답니다
P1 	: 맛있었어요ㅋㅋㅋㅋㅋ
P0 	: 그건은 배달시키셨나요? ㅋㅋㅋ
P0 	: 저는 내일 뭐먹을지 생각중이거든요!
P1 	: 네네 배달이죠!
