# FILE DATA
ID : MDRW2100007924
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!
P1 	: 안녕하세요!
P1 	: 일 다니고 계신가요?
P0 	: 지금은 이직준비중입니다!!
P0 	: &name2&님은요?
P1 	: 저는 병원 다니고 있어요!
P1 	: 이직 준비하실려면 힘드시겠어요ㅜ
P0 	: 요새 코로나라 다들 글쵸 뭐 ㅠㅠㅠ
P0 	: 병원은 어떤 병원인가요?
P1 	: 그냥 작은 병원입니다ㅋㅋㅋ
P1 	: 이직하시는 이유가 있으세요??
P0 	: 아 다른 일 해보고 싶어서요 ㅎㅎ 전 일본어 하거든요
P1 	: 오 일본어 멋있어요!!
P1 	: 개인적으로 공부해보고 싶었는데
P1 	: 마음이 잘 안따라 주더라구요ㅋㅋ
P0 	: 아 그러시구나 ㅋㅋㅋ 첨에 배우기는 좋아요
P0 	: 어순이 같고 단어도 비슷해서
P1 	: 배울수록 어렵다고 하긴하더라구요ㅎㅎㅎ
P0 	: 네 쓸데없는 겸양어 뭐 이런게 많아요 ㅋㅋㅋ
P0 	: 병원일 하시면 제일 고충이 뭔지 궁금해요
P1 	: 겸양어ㅋㅋㅋ 처음 들어봐여ㅋㅋㅋㅋ
P1 	: 제일 힘든건 환자대하는거죠ㅎㅎ
P1 	: 다들 아프시니 예민해서 그런지 ㅎㅎ
P0 	: 하 역시 ㅠㅠㅠ 별별 사람들이 많죠..
P0 	: 코로나 이후에 오시는 분들이 줄었나요?
P1 	: 네 진짜 이상한 사람들 많더라구요ㅋㅋㅋ
P1 	: 상상초월이에요ㅎㅎ
P1 	: 코로나 이후 줄다가 거리두기 단계 풀리면 늘다가
P1 	: 다시 올라가면 줄고 그래도 환자는 계속 오더라구요
P0 	: 아 그렇구나... ㅠㅠㅠ
P0 	: 코로나땜에 약간 스트레스를 사람들이 다른데에 더 푸는 거 같아요 ㅠㅠㅠ
P1 	: 네ㅜ
	  최대한 친절하게 하려고 하는데 상대방이 계속 이상하게 반응하면...
P1 	: 저도 사람인지라....ㅋㅋㅋ
P0 	: 진짜.. 저도 가끔 사람 대하는 일 할때 있는데 감정 컨트롤이 넘 힘들더라고요 ㅋㅋㅋㅋ
P0 	: 그 사람은 계속 날 보고있으니까 ㅋㅋㅋㅋ
P1 	: 그래도 요즘 마스크 끼고 일해서 좀 좋아요....ㅋㅋㅋㅋ
P1 	: 표정이 안 보이니까ㅎㅎ
P0 	: 맞아요 표정을 숨길 수 있어서 ㅋㅋㅋㅋㅋㅋ
P0 	: 혼잣말도 가능 소리안내고 ㅋㅋㅋㅋ
P1 	: 걍 뻘소리하면 무시하고ㅋㅋㅋㅋ
P1 	: 어느쪽으로 이직준비하시는거에요??
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 마케팅이나 그쪽으로 보고있어요
P1 	: 마케팅!!
	  이것도 아이디어 싸움인가여???
P0 	: 전에 일하던 회사도 비슷했는데 약간 그 안에서 반복되는거 같아요 ㅋㅋㅋ 아이디어나 기획하는 사람은 또 따로있고
P0 	: 예산짜고 플랜짜고 이런 ㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋ
	  야근도 많이 하시나여????
P0 	: 맞아요 야근 한달내내 한 적도 있고 그래서 진짜 토할뻔 한적도 있어요 ㅎㅎㅎ
P0 	: 병원도 야근 많이 하나요?
P1 	: 병원은 3교대일땐 인수인계하다가 퇴근시간이 넘어가는 경우가 있어요
P1 	: 왠만하면 야근은 없죠ㅎㅎ
P0 	: 아 3교대하면 스케줄이 위에서 나오나요?
P1 	: 네 수간호사님이 정해주세요ㅎㅎ
P0 	: 아 그럼 개인시간 빼기가 힘들겠어요
