# FILE DATA
ID : MDRW2100041249
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 여긴 흐리더라구요
P1 	: 어제는 쨍쩅해서 좋았는데
P1 	: 거긴 비안왔나요?
P0 	: 네.  여긴 해쨍쨍~  했어요
P0 	: 파란하늘에 흰구름
P1 	: 어제가 여기 하늘이 그랬어요
P1 	: 그래서 오늘 애들 옷을 얇게 입혀서 나갔는데
P1 	: 갑자기 비도 약간오고...애가 춥다고..ㅠㅜ
P0 	: 약간 춥게 느꼈겠네요
P1 	: 네...
P1 	: 물감놀이 하는 카페 델고 갔는데...
	  밖에서 물고기 잡기도 하는것도 있었거든요
P0 	: 아침저녁으론 너무 쌀쌀해요
P0 	: 애들 신났겠네요
P1 	: 애가 추워해서 일찍 들어왔어요 ㅎ
P1 	: 제대로 못놀아서 아숩 ㅎ
P0 	: ㅎ 전 여기 5일장 서서 잠깐구경갔다왔어요
P0 	: 글게요. 금방오셨음 아쉽겠네요
P1 	: 진짜 아침저녁으론 이제 쌀쌀해져서
P1 	: 옷 맞춰입기도 애매해요 ㅎ
P0 	: 그니깐요.
P1 	: 옷정리는 하셨어요?
P0 	: 해야하는데...  대강 뒤져입어야죠~~
P1 	: 저도 해야하는데 ㅎㅎ
P1 	: 자꾸 미루고 있어요 ㅎ
P1 	: 리빙박스에서 꺼내입다가 겨울올듯요 ㅎ
P0 	: ㅎㅎ 가을짧으니 얼렁 추워지길 기다려야겠어요
P0 	: 귀찮네요^^
P1 	: ㅎㅎㅎ 저는 애들 좀 재우러 가야할듯요 ㅎ
P1 	: 재우고 올께요 같이 잠들지도 모르겠지만...ㅋ
P0 	: 네~~ 전 씻으러가야겠어요
P0 	: 나중에봐요^^
P1 	: 네
