# FILE DATA
ID : MDRW2100009134
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쿨톤이세요? 웜톤이세요?
P1 	: 저 여쿨이요
P1 	: &name1&님은요?!
P0 	: 헐 저도 여쿨이요
P0 	: 화장품공유갑시다
P0 	: 에스쁘아 모브미랑 헤이베스티 써요!
P1 	: 쓰읍 제가 추천받아야할것같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 저...저 뭐냐
P1 	: 저 팩트랑 맥 립밖에 없어요
P1 	: 두개도 선물받아서
P1 	: 화장 좋아하시나요?!
P0 	: 저 화장 관심많아요
P0 	: 블러셔가 없으시네요!!
P0 	: 크리니크 발레리나 팝이랑 팬지팝 여쿨라 필수템입니다!
P1 	: 메모메모
P1 	: 아니 어쩐지 화장하면 아파보인다고 하더라고요
P1 	: 저 ㄹㅇ 똥손이라
P1 	: 아이라인도 못그리고 이래서
P1 	: 아 블러셔가 없어서 그랬구나...아..!!
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 여쿨은 눈화장 연하게 하는게 예쁘대요!
P0 	: 제가 퍼스널컬러 진단 받으러가서 배웠어요ㅎㅎ
P0 	: 블러셔 한번 도전해보세요!
P1 	: 크리니크 당장 내일 사러갑니다
P1 	: 진짜 감사해요
P1 	: 막 화장 하시는 분들보묜
P1 	: 눈 별로 아라도 모양 다르게 그리시고 그러더라고요 금손 ㄹㅇ
P1 	: 헉 퍼컬 진단을 따로 받으셨어요?!
P1 	: 좋던가요
P1 	: 저는 친구들이 넌 여름뮤트야 이래서 그런갑다하고있었어요
P0 	: 저는 얘들이 봄웜이라고 빼박이다 하고 있었는데 여쿨라였어요
P0 	: 한번 받아보세요!
P0 	: 다르게 나올수도 있어요ㅋㅋㅋㅋㅋ
P1 	: 헐 그래요?!
P1 	: 하긴 전문가가 진짜 괜히 전문가가 아니더라고요
P0 	: 봄웜화장품으로 화장한거랑 여쿨로 화장한거랑 느낌 엄청 다르더라고요
P0 	: 사람들이 좀 세련된 느낌이 된것 같다고ㅎㅎ
P1 	: 본인 색을 찾으셨구나
P1 	: 아니 저는 잘 꾸미는 사람들 보면
P1 	: 진짜 눈을 뗄 수 없어요
P1 	: 좋은 의미로다가요
P1 	: 그러면 원래 있던 화장품들은
P1 	: 이제 안쓰시나요?!
P0 	: 제가 활발한데 쿨한 화장품은 너무 차가워보여서요
P1 	: 오오오
