# FILE DATA
ID : MDRW2100030516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 필라테스 관심있었는데
P0 	: 앗 왜 나쁜말이래지!
P0 	: 오늘 강사님이 제 배를
P1 	: 집주변 필라테스 강좌는 다 한회차에 7만원 그러더라구요
P1 	: 네네
P0 	: 맞아요
P0 	: 아니 나쁜말이라니~~~~
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 제 배를 터치 해보시더니
P0 	: 정말 근육이 없고 말랑말랑하다고
P0 	: 감탄하셨어요
P1 	: 앗ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이건 감탄받을게 아닌뎈ㅋ큐ㅠㅠㅠ
P0 	: 맞아요 필라테스
P0 	: 진짜 비싸죠!!!!
P1 	: 배는 다..말랑말랑한게아니었나요
P1 	: 눈물ㅜㅜ
P0 	: 저도 그래서 그냥 가성비로..... 8대 1을 들어요...ㅠ
P0 	: 그니까요ㅠ
P1 	: 우와 8대1로 진행하면
P0 	: 돈만 많으면 진짜 일대일 할거같아요....
P1 	: 얼마정도하나요?
P0 	: 근데 저는 친구가 소개해줘서
P0 	: 25회에 35만원인거고
P1 	: 헉
P0 	: 원래대로라면 24회에
P0 	: 42만원...?
P1 	: 진짜좋네요
P0 	: 43만원?! 이랬어요
P0 	: 그쵸...
P0 	: 강사님도 친절하시고...
P1 	: 그래도 한 회차에 2만원정도니까
P0 	: 네네 8ㅅ8 진짜 땀 한바가지...
P1 	: 저도 8대1이런걸로 다시한번 알아봐야겠네요!!
