# FILE DATA
ID : MDRW2100009976
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 조이 크러쉬랑 사귄대
P0 	: 이게 무슨 일이냐
P1 	: ??내가아는조이맞음?
P1 	: 아니겠지
P1 	: 설마
P1 	: 끔찍한소리하지
P1 	: 마
P1 	: 오늘만우절인가?
P0 	: 맞음 그 조이임 레드벨벳
P1 	: 크러쉬
P1 	: 내가아는그사람맞음?
P1 	: 그못생긴사람
P0 	: ㅇㅇ 도꺄비 OST 뷰른 사람
P0 	: 아니
P0 	: 아 세상
P1 	: 오보난거아니고?
P1 	: 조이가그조이가아닌거아니고
P1 	: 진심,
P1 	: ?
P0 	: 크러쉬 측에서 인정한거래 그 조이랑 사귄다고
P1 	: 혼자착각한거아니냐
P0 	: 아니 레드벨벻 지금 활동 1주차인가 그런데
P0 	: 몰라 에스엠 측에서는 아직 인정 안했대
P1 	: 아니 왜 사귀지
P1 	: 진심의문임
P1 	: 아니조이가왜크러쉬를만나주지?
P0 	: 그니까 왜
P0 	: 조이가 왜
P1 	: 근데그게왜지금터지냐
P1 	: 활동끝나고터지던가
P0 	: 그니까 활동 시기에 갑자기 터짐
P1 	: 일부러활동시기에맞춰서기사낸듯
P0 	: 1시간 전인가
P0 	: 뭐야
P0 	: 누구한테 도움이 된다고?? 오ㅑ??
P1 	: 그냥화제성모으러ㅕ고그런거아님?
P1 	: 활동중이어야지화제성이더높아지잖아
P0 	: 어휴 진짜 어휴
P1 	: 에스엠측에서거짓기사라고했으면좋겠다
P1 	: 그냥크러쉬쪽에서오해한거라고
P0 	: 앜ㅌㅌㅌㅌㅋㅋㅋㅋㅋㅌ
P0 	: 듀엣하다가 오해한거라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러면완벽함
