# FILE DATA
ID : MDRW2100043424
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맛은 좋았어요 반찬도 오구!
P1 	: ㅋㅋㅋ긍정적인 &name1&님
P0 	: 클레임을 걸기도 애매한게
P0 	: 반찬도 하나 안남기고 싹싹 먹었어요
P0 	: 허헛
P1 	: ㅋㅋ클레임걸기엔 너무 잘드셨던ㅋㅋㄱ
P0 	: 네 계란이 없다고 말할 근거가 없이 소스도 싹싹
P0 	: 하 미리 사진을 찍었어야 했는데 현대인 에티켓을 안지킨 벌(?)입니다
P1 	: ㅋㅋㅋㅋ스스로 증거 인멸해버리셨어..
	  저는 지금  박막례님 카레떡볶이 먹습니닷
P0 	: 오오오
P0 	: 어떤가요
P0 	: 궁금했어요
P1 	: 레시피대로 했더니 고소달달합니다ㅋㅋ
P0 	: 카레인데 설탕들어가서 어떨까 싶었는데
P0 	: 카레향 강한가요? 아님 달달쪽이 강할지 상상이 안돼요 ㅋㅋ
P1 	: 맛있어요!! 역시 카레가루라는 기성품을 쓰니 고추장떡볶이보다 맛내기가 쉬워요
P0 	: 오 오히려 카레가루라 쉬운거군요
P0 	: 유라님이 넘좋아하셔서 꼭해먹을 목록에 올렸어요 ㅋㅋ
P1 	: 얼큰카레는 아니고 설탕이 들어가니 부드러운카레맛입니다
P0 	: 매운 떡볶이 vs 카레떡볶이?
P1 	: 저는 맵찔이라 그래도 안매운 빨간떡볶이 하겠습니다 오리지날이니까요!
P0 	: 짜장떡볶이같은 느낌인가봅니다
P0 	: 맛있지만 별식! 인
P0 	: 역시 &name2&님의 선택은 오리지널 빨간떡볶이로..
P1 	: 네네 그런거치고는 두그릇째 먹고있긴한데요
P1 	: 일단 오리지널..ㅋㅋㄲㅋㅋ
P0 	: 두 그릇이나 드셔서 빨간게 당기시는 건 아닌가요
P0 	: 합리적 의심
