# FILE DATA
ID : MDRW2100023720
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋ오지랖 ㅋㅋㅋㅋ
P1 	: 근데 나중엔 사람들이 가격도 좀붙이고 또
P1 	: 구하는사람들은 자기가 더지불해도사고싶으니 웃돈붙고그럼 ㅋㅋ몇백원
P0 	: ㅋㅋㅋ몇백원ㅋㅋㅋ귀엽군
P0 	: 해피오더 주문했나요!!
P0 	: 혿시 5천원 금방 사라지려나?
P1 	: 햇쥬 ~~~!!
P1 	: 유효기간볼수잇나!?
P0 	: ㅋㅋㅋ뭔가 불안해서 홀라당 다 써버렸어 ㅋㅋㅋ
P1 	: 나도 썻어 ㅋㅋㅋ!!
P0 	: ㅋㅋㅋ배라각에서 쿼터 사고 나머지 오천원 씀!
P1 	: 오 !!!
P1 	: 난 싱글레귤러로만족합니다 !!
P1 	: 10월까지 달립시다!!!
P0 	: ㅋㅋㅋ또 열심히 모읍시다
P1 	: 넵 !! 그대덕이오
P0 	: 10월까지하면 담번엔 공짜로 먹지 않으려나?ㅋㅋㅋ
P0 	: 아니다 한달에 열심히해도 6천원이구나!!
P1 	: ㅋㅋㅋㅋㅋ 그래도 천스푼뽑아보자!!!
P0 	: 구래!!ㅋㅋ나 초수됐어!!!
P1 	: 오 !!!
P1 	: 타이밍이안맞아서 엄마랑 통화를 몇번햇는지 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ난 저녁으로 버거킹 먹을거야!!!
P1 	: 오!!!쩌는데 ㅋㅋㅋㅋㅋ
P1 	: 주문하나요?
P1 	: 포장인가요?
P1 	: 배달가격 매장이랑 차이크더라
P1 	: 서베이링크알아??
P1 	: ㅋㅋㅋ
