# FILE DATA
ID : MDRW2100013005
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 조리원에서 잘 쉬고 나오셨어요? 산후조리 진짜 조상님지혜라고 생각해요
P1 	: 조리원에서의 2주는 
	  천국이었는데 집으로
	  돌아와서는 예전의
	  일상으로 다시 돌아왔죠 뭐ㅜㅜㅋ
P0 	: 조리원도 실은 회복하느라 힘든시기긴하죠 ㅠㅠ그러나 1년 있고 싶은곳...
P1 	: 흐엉ㅜㅜ 이제야 되네요
	  갑자기 계속 오류 떠서 대화가 안됐어요
P1 	: 제가 갔던 조리원이
	  모유수유에 좀 집착하는것이라
	  혼자 쉬며 회복하는것보단
	  수유콜 받고 다니기 바빴어요ㅋ
P0 	: 어이쿠 제대로 회복도 안된 때인데 힘드셨겠어요 ㅠ
P1 	: 첫째때는 밤에도 수유콜 받았는데
	  둘째때는 밤에는 잘거라고
	  콜하지 말아달라 했었어요ㅋ
P0 	: 와 현명하셨네요. 엄마가 살아나야 첫째둘째도 건강하게 살죠 밤에 잠도 못자면ㅠㅠ
P1 	: 맞아요! 그리고 그때 아님
	  언제 또 밤에 푹 자보겠어요ㅋㅋ
P1 	: 몸조리에 집중할수 있는 유일한 2주ㅋㅋ
P0 	: 맞아요ㅠㅠ집가면 어휴...
P0 	: 잠잘자는게 진짜 건강에 중요한거같아요 바로 티가나서
P1 	: 맞아요:) 잠이 보약인거 같아요
P1 	: 요새 한의원 다니는데도
	  늘 하시는 말씀이 식사 잘 챙기고
	  밤에 잠 푹자라고 하세요 ㅋㅋ
P0 	: 앗 한의원은 왜....저는 요즘 잠이 안와서 불면에 대추가 좋다며 대추칩 사먹는데 효과는 모르고 맛있어서 약이 아닌 간식이예요..
P1 	: 악ㅜㅜ 저도 요새 잠 잘 못자서
	  4-5시되서 잠드는 날도 있어요
P1 	: 불면에 대추가 좋다니
	  저도 사먹어야겠어요ㅋ
P0 	: 칩으로 드실거면 경산 생생대추칩이 제일 달고 맛있는거같아요. 불면에 효과는...흠...
P1 	: 추천 감사드려요:) 메모메모{emoji:♡}
