# FILE DATA
ID : MDRW2100038429
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 도토리에이어..ㅋㅋㅋ
P0 	: 점심은?
P1 	: 점심 소고기랑 컵라면
P1 	: 해워니는
P0 	: 소고기랑컵라면ㅋㅋㅋ조합이특이한걸
P0 	: 나짜파게티!
P0 	: 흐흐
P0 	: 후식은?
P1 	: 후식은 커피마시고픈데
P1 	: 나가기귀찮넹
P1 	: 우유?
P1 	: 해원 후식응
P0 	: 오 커피좋지이 
	  후식할거없디야
	  올때 cu깊콘쓰면되겟다흐흐
P1 	: 우하하 굿굿
P1 	: 뭐살거냐
P0 	: 나도투쁠원우유살거같당!
P1 	: 오 좋다 서울우유얌
P1 	: 찬원은 뭐산다냐
P0 	: 삼각김밥같은거..?
	  쓰러간김에다털어야제
P0 	: ㅋㅋㅋㅋㄱ
P1 	: 아하 삼김
P1 	: 나도 젤리사야지
P0 	: 헐 젤리맛있겠다ㅋㅋㄱㅋㅋㅋ
P0 	: 근데편의점에서은근1000원짜리찾기힘드로..
P1 	: 맞지 천원 잘 없어
P0 	: 물가가왜이렇게올랐디야 ..흑
P1 	: 예전엔 새우깡 400원이었는데
P0 	: 와 400원시절ㅋㄱㅋ미치겟다
