# FILE DATA
ID : MDRW2100017282
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 난사실 물건 이런거저런거말고
P1 	: 넌 중고거래 어떻게 생각해?
P1 	: 응응
P0 	: 집을 제일 사고싶다
P1 	: 아...
P1 	: 넘사벽이다
P1 	: 갑자기 서글픈데
P0 	: 뭐가 서글퍼
P0 	: 살수있지
P0 	: 야망을가져
P1 	: 그치그치
P0 	: 나는 20평초반 정도에
P1 	: 응응
P0 	: 방은 작게 3개있엇으면좋겠음
P1 	: 오
P1 	: 난 안방처럼 큰방에 서재 만들고
P0 	: 침실하나 서재겸 공부하는방하나
P1 	: 작은방에 침대놓고
P0 	: 그치그치
P0 	: 난 하나는 드레스룸아니면 손님방
P1 	: 드레스 룸은
P1 	: 안방에 붙어있는 아파트로 가자
P0 	: 침실에 딸려있으려나?
P0 	: ㅋㅋㅋㅋㅋ그래
P1 	: 그리고 손님방은
P1 	: 뭐로 하지
P1 	: 너 고양이 키울꺼니까
P1 	: 고양이 방으로 해라
P1 	: 난 강아지 방으로 할게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅋㅇㅋ
