# FILE DATA
ID : MDRW2100030627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 해보셨나요??
P1 	: 아.. 하긴했는데 무슨 글을 올려본적은 없어요
P1 	: 원래 댓글같은것도 남기는 성격이 아닌지라
P0 	: 그렇군요
P0 	: 예전처럼 인기있을지 궁금하네요 ㅎㅎ
P0 	: 그럴것 같나요??
P1 	: 글쎄요... 다들 인스타나 페북, 트위터 등 알아서 자기얘기 할곳을 찾아놔서
P1 	: 그시절엔 sns랄게 별로 없었잖아요
P0 	: 맞아요 ㅎㅎ
P0 	: 그때에 정말 추억이 않았는데
P0 	: 한번 비공개도 전체공개가 된적이 있었잖아요
P0 	: 그때 다 지워버리는 바람에 사진을 하나도 못건졌어요 ㅎㅎ
P1 	: 그러시군요. 다운은 받으시지ㅠㅠ
P1 	: 근데 저도 예전 사진 다 어케했는지 지금 갖고있는게 없네요 ㅠㅠ
P1 	: 어릴때 기른 강아지 사진도 하나도 없어요ㅠ
P0 	: 아이고 너무 아쉽네요
P0 	: 저도 너무 아쉽더라구요
P0 	: 어릴때는 그냥 볼 수있던 것들이 지금은 못보잖아요 ㅠㅠ
P1 	: 그쵸. 싸이월드도 그래서 부활하는것 같긴 한데...
P1 	: 너무 오랜 시간이 지난뒤에 부활했어요
P0 	: 맞아요 ㅎㅎ
P0 	: 차라리 몇년 전에 했으면 더 잘될 수도 있을 것 같은데 말이에요 ㅎㅎ
P1 	: 예수님도 3일이 아니라 10년 뒤에 부활했으면 다들 떨떠름했을듯요
P0 	: ㅋㅋㅋㅋ웃기네요
P0 	: 시간이 너무 흐르기도 했고
P0 	: 근데 또 사람들은 재밌다고만 생각하지 직접 한다는 사람은 많이 없는 것 같아요 ㅎㅎ
P1 	: 다들 그러더라구요.
P1 	: 그때 싸이 열심히 한 사람들은 지금 다들 페북이나 인스타에 정착해서
P0 	: 맞아요
P0 	: 이미 지나버렸죠 ㅎㅎ
P0 	: 이미 자리를 다 차지해버려서
P0 	: 엄청난 획기전인 것이 아니몀 힘들겠죠 ㅠ
P1 	: 솔까 부활도 네이트 이용률 떨어져서 하는 거잖아요
P1 	: 딱히 획기적인게 있을것 같진 않네요ㅠ
