# FILE DATA
ID : MDRW2100027438
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 자격증 준비해야하는데
P0 	: 다음 방학때나 노릴 수 있을거 같아요
P1 	: 무슨 자격증이요?
P0 	: 포토샵 자격증이요
P1 	: 그렇군요
P1 	: 다음방학때 꼭 따는데 성공하면 좋겠네요 ㅎㅎ
P1 	: 그때쯤이면 저도 시험 한두달 전이군요
P0 	: 그때까지 서로 파이팅입니다
P1 	: 네ㅋㅋㅋㅋㅋ
P0 	: 좀 밝은 얘기 해볼까요
P0 	: 첫 월급 받으면 뭐하고 싶으세요?
P1 	: 네ㅋㅋㅋ 흠 직장 로망?
P1 	: 저는 일단 첫 월급 받기 전에 취업되면 바로 일단 수트 맞추고 싶네요
P1 	: 첫월급은 친구들 밥 부모님 선물 사드리고 저축?ㅋㅋ 차를 사고 싶어서요
P0 	: 꿈이 많으시네요 좋아요
P0 	: 목표가 있어야 공부가 잘되죠
P1 	: &name1&은요?
P0 	: 저는 뭐... 아직 너무 머나먼 얘기라서요
P1 	: ㅋㅋㅋ 뭔가 관조적(?)이네요
P0 	: 일단 과탑부터 찍고 보겠습니다
P1 	: 와아ㅋㅋㅋㅋ패기! 좋아요
P1 	: 그럼 지금 막연히는 어떤 직장에서 일하고 싶어요?
P0 	: 분위기가 무겁지 않은 곳이요
P0 	: 그런데에서는 창의력이 죽을거 같아요
P1 	: 중요하죠 그런거
P1 	: 좀 유연한 곳
P0 	: 그리고 장소보다 저랑 잘 맞는 사람이 있는것도 중요할거 같아요
P1 	: 맞아요 좋은 사람들이 있으면 일이 좀 힘들어도 버틸수도 있죠
