# FILE DATA
ID : MDRW2100015366
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 피부과 미용은 이제 끝이났나요?
P1 	: 아니요 가야합니다
P1 	: 피부과 되게 귀찮고 돈 많이 드네요
P0 	: 아직 남았군요ㅠ
P0 	: 이게 받고나면 흉이 남으니 꺼려져요
P1 	: 방학때 받은 시술은 완전 회복에 6개월걸린대서
P0 	: 여름에 다 지운 잡티 다시 올라오네요^^
P0 	: 무한 굴레에요
P1 	: 괜히 했나 후회도 좀 남기도 하고
P0 	: 앗
P1 	: 어머나 이미 백옥피부에여 당신
P0 	: 아직 상처남아있나요?ㅠㅠ
P0 	: 흉터치료는 포기했어요 안 차올라요
P0 	: 돈을 갖다부어버렸네요
P0 	: 백옥이 어디있죠 저는 말하는 감자입니다 ㅋㅋㅋㅋㅋㅋ
P1 	: 정말 나도 흉터치료인데 차오르는게 어렵네요
P1 	: 말하는 백옥감자네요
P0 	: 백옥감잨ㅋㅋㅋ
P0 	: 흉터휸터ㅠㅠㅠ제발
P0 	: 새로운게 나오지안ㄹㅇ을까요?
P1 	: 기술은 발전하고 돈은 계속 비쌉니다
P1 	: 저는 그래서 운동으로 예뻐지려 합니다...
P1 	: 방학 끝나고 오니 슬림해졌다고 칭찬받았어요
P0 	: 우와 슬림해졌나요!!
P0 	: &name2&님은 건강한 슬림인데
P1 	: 한 4kg은 뺐습니다요
P0 	: 저는 그냥 &name2& 5키로 빠져서 해골같아요ㅠ
P1 	: 그전에 너무 건강한 돼지였기 때문에
P0 	: 우와 언제 야금야금 빼셨어요
P0 	: 돼지가 어디있나요ㅠㅠ
P1 	: 빠져야하는 살이었습니다
P1 	: 인생 최고치 몸무게였져
P0 	: 다행이에요 근육도 생기구
P0 	: 저는 유산소만 너무 해서
P0 	: 무산소도 해여겠어요ㅠ 근력근력
