# FILE DATA
ID : MDRW2100037336
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해보세요 !!! 추천드립니다 ㅎㅎㅎ
P0 	: 기분전환도 돼요!
P1 	: 특이한 색도 도전해보셨나요??
P0 	: 음 파란색 해봤어요!
P1 	: 와! 그런 색은 탈색해야한다던데 탈색도 하셨어요? 두피 아프다던데 그런가요ㅠㅠ
P0 	: 저 탈색 예전에 엄청 자주했었어요 ㅜㅜ
P0 	: 두피 아파요 ㅜㅜ !
P0 	: 근데 참을정도의 아픔이에요 ㅎㅎ
P1 	: 더 나이 들기전에 한번 해보고싶네요 ㅎㅎ
P1 	: 파란색으로 했을 때는 얼마나 갔나요??
P1 	: 머리 감을 때 죽죽 빠진다던데ㅠ
P0 	: 저 한 일주일가고.. 카키로 변했어욬ㅋㅋㅋ
P0 	: 애쉬는 한 2주정도는 가요 ㅎㅎ
P1 	: 한 달도 안가는군요ㅠㅠ ㅋㅋㅋㅋ
P1 	: 염색 오래 관리하는 분들이 대단한 거였어요 ㅋㅋㅋㅋ
P0 	: 그 막 산성샴푸쓰고 하면
P0 	: 오래간다던데 ㅋㅋ
P0 	: 전 똑같았어요 ..^^
P1 	: 역시 그런 거 다 필요없고 돈을 부어야하나봐요 ㅋㅋㅋㅋ
P1 	: 돈 잡아 먹는 미용실... ㅋㅋㅋㅋ
P0 	: 마자요 .. ㅎㅎ
P0 	: 미용실 가면 프랜차이즈로 가시나요?
P1 	: 주위에 추천 받는 곳으로 가요!
P1 	: 그래서 그런 곳 갈 때도 있고 아닐 때도 있어요 ㅎㅎ
P1 	: 단골미용실 있으세요?
P0 	: 저는 보통 카카오헤어샵으로 찾아보고 가요 !
P0 	: 리뷰보고 ㅎㅎ 이쁜머리 있으면 사진이랑 똑같ㅇㅣ해달라구 해요
P0 	: 전 보통 리뷰보고 가요!!
