# FILE DATA
ID : MDRW2100003602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 최근에 구매한 물건이 혹시 무엇인지 여쭤봐도 될까요? 저는 최근에 식품종류를 샀고 구매 희망 물품은 마라탕 재료예요
P1 	: 저는 오늘 보쌈을 하려고
	  보쌈 재료를 샀어요:)
P1 	: 마라탕을 좋아하시나 봐요? ^^
P0 	: 우와 보쌈이요?말만 들어도 군침도네요! 보쌈 맛있는데 은근 시간 오래걸려서 꽤 정성들여야하는 음식인데
P0 	: 네 전 마라탕을 좋아하는데 아직 배달로는 먹어본적이 없고 마트에서 구입해서 직접 해먹는 편이에요
P1 	: 보쌈도 은근 간단해서
	  종종 해먹어요 ㅋㅋㅋ
P1 	: 마라탕은 밀키트로 하시는거에요?
	  아님 재료 사서 직접 하세요?
P0 	: 비계랑 살코기랑 적당히 섞인 촉촉한 고기가 크.. 배고파지네요
P1 	: ㅋㅋ 적당히 섞여있는데 더 맛있죵:)
P0 	: 밀키트도 사봤고 요샌 직접 사서 해요! 좀 매운 걸 좋아해서 중국소스 인터넷에 팔더라고요?하이디라오꺼 구매해서 먹고있습니당
P1 	: 오호! 요리에 관심이 많으신가봐요
P1 	: 최근에 선물하신적 있으세요?
P1 	: 코시국이라 자유롭게 만나지를 못하니
P1 	: 카톡선물하기를 많이 이용하게 되네요
P0 	: 저도 타지에 있는 친구들에게 카톡 선물하기로 기프티콘이나  배송상품 보내는 편이에요!
P0 	: 희망물건 담아두는 거나 아니면 주변 카페 상품들 선물하는게 편하더라고요
P1 	: 에고ㅠ  코시국이라
	  정말 다들 비슷하게 지내나봐요
P1 	: 카톡선물하기가 편하긴 한데
P1 	: 선물하고픈게 없는 경우동 종종 있더라구요
P0 	: 맞아요 그리고 약간 직접 질을 못보니까 불안한 마음도 있더라구요
P0 	: 물건은 역시 보고 사야 마음이 편한ㅎㅎ
P1 	: ㅋㅋ맞아요ㅋㅋ
	  특히 선물이라 더 신경쓰여요
P0 	: 그래서 온라인 쇼핑은 거의 제 걸 사고 오프는 어른들용이나 약간 신경쓸때 사는 것 같아요ㅋㅋ
