# FILE DATA
ID : MDRW2100045517
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아냐~
P0 	: ㅇㅇㅇ 방금 딱
P0 	: 채팅 맞춰서
P0 	: 아냐 지나감ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아냐!
P0 	: 죽음의! 그길로!
P1 	: ㅇㅇㅇ
P0 	: 너만가!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그럼에서 지옥에서 만날까?
P0 	: 아니
P0 	: 톡 타이밍 쩌네
P0 	: 겁나정확하게 오네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자막인줄
P0 	: 역시
P0 	: 본새나네요
P0 	: 컨프롱
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다음은
P1 	: 무대 봐주소서
P0 	: 맨 마지막
P0 	: 보내주신거 틀면 되나요
P1 	: 네네네
P1 	: 류님거봐주소서
P1 	: 화질구지지만
P1 	: 류님의 하이드는
P1 	: 도라방스
P0 	: 아 근데
P0 	: 시작부터 지킬 목소리가 좋네,,,
P1 	: ㅇㅇㅇ
P0 	: psb면
P0 	: 기독방송인가 평화방송 아닌다
P0 	: 오
P0 	: 오오
P0 	: 오오오
P1 	: ㅋㅋㅋㅋㅋㅋㅋ류님 고급인간잘해...
P0 	: 진짜
P0 	: 으르렁거리네
P1 	: 이거진짜 연기력 안되면 힘들어...
