# FILE DATA
ID : MDRW2100004408
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 최근에 재밌게 본 책 있으신가요?
P1 	: 저 구병모 작가님의 '심장에 수놓은 이야기' 재밌게 읽었어요!
P0 	: 오 소설인가요?
P1 	: 네! 짧아서 가볍게 읽기 좋아요
P1 	: 혹시 최근에 읽은 책 있으신가요?
P0 	: 최근에 마이크 브라운의 <나는 어쩌다 명왕성을 죽였나> 읽었는데 정말 재밌게 읽었어요
P0 	: 자연 과학 도서였는데 어려운 내용이 없고 재밌는 다큐멘터리 한 편 본 거 같았거든요
P1 	: 오오 어려운 내용 없이 잘 풀어낸 책이면 읽기 좋겠어요!
P1 	: 과학/공학 장르 책 좋아하시나요?
P0 	: 장르 안 따지고 베스트셀러나 추천 받은 책 위주로 챙겨보는 편이에요!
P1 	: 다양하게 읽으시는군요!
P1 	: 전 원래 소설 위주로만 읽었는데 너무 편향된 것 같아서
P1 	: 요즘 다른 장르 책도 읽어보려고 하는 중이에요
P0 	: 저도 처음에는 소설 많이 읽었어요. 정말 책이랑 안 친했었는데 재밌는 소설이 많더라고요. 다른 책들에 비해 쉽게 읽히고
P0 	: 혹시 읽고 싶은 장르가 있으신가요? 제가 추천해드릴 수 있으면 재밌게 읽은 책들 추천해드릴게요
P1 	: 음..경제? 아니면 뇌과학이나 심리학이요!
P0 	: 경제는 <부자언니 부자특강>이라는 책이 괜찮았고
P0 	: 심리학은 <프레임> 재밌게 읽었어요
P1 	: 오 추천 감사해요! 적어뒀다가 다음에 읽어볼게요ㅎㅎ
P0 	: 저도 소설 몇 권 추천해주실래요?
P1 	: 지금 읽고 있는 건 정유정 작가님의 <종의 기원>인데 꽤 재밌는 거 같아요!
P1 	: 그리고 소설은 아닌데
P1 	: 김소영 작가님의 <어린이라는 세계>라는 책이 진짜 좋았어요
P1 	: 소설은 아니지만...꼭 한 번 읽어보셨으면 좋겠어요! 너무 감명받았거든요
P0 	: 오 꼭 챙겨볼게요
P0 	: 추천해주셔서 감사해요
P0 	: &name2& 님은 책 고를 때 어떻게 고르세요?
P1 	: 저는 인터넷 구경하다가 남들이 책 추천한 거 캡쳐해두고 나중에 하나씩 검색해봐요!
