# FILE DATA
ID : MDRW2100026589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 1인가구세요?
P1 	: 네,, 그래서 가사얘긴 잘 ㅋㅋ
P0 	: 왜요?? 1인 가구면
P0 	: 가사할 사람이 본인 밖에 없어서
P0 	: 할 얘기가 좀 있지 않나요?
P1 	: 아 ㅠ 이거 하다가 만난 분들은 가족 밥차려주는 얘기 이런거 하셔가지구
P1 	: 좀 난감했어요 ㅋㅋ
P0 	: 아 ㅋㅋㅋㅋ
P0 	: 재밌네요
P0 	: 빨래 자주 하는 편인가요
P1 	: 3일에 한번 하는데 그냥 해서 건조대에 걸구
P1 	: 안개고 거기서 대충 다시 스팀다리미 쬐서 입고나가요 ㅋㅋ
P1 	: 개꿀
P0 	: 와 꿀이네요.
P0 	: 스팀다리미 가격대
P0 	: 얼마정도 쓰세요
P0 	: 살까 했는데 ㅋㅋㅋ
P1 	: 집이 좁으면 큰거 추천안해요
P1 	: 큰거 쓰심 집이 사우나돼요
P1 	: 그렇다고 핸디사면 좀 스팀이 약해요
P0 	: 헉 그렇군요.
P0 	: 밥은 사드세요 아님 요리하나요
P1 	: 전 요리하면 최대한 공정을 줄여요
P1 	: 밥에 냉동야채볶음에 에프에 구운 닭다리살 같이
P0 	: 오... 1인가구 프로 살림꾼 같네요
P0 	: 냉장고나 선반에 항시 쟁여두는 아이템이 잇나요?
P1 	: 햇반이요 ?
P1 	: 햇반은 쟁여둘만해요 맛있구,,
P1 	: 하지만 밥솥없애고 햇반만 두진 못하겠어요
P0 	: 3분카레나 컵라면은 많이 안드세요?
P1 	: 전 3분 카레보다는 그냥 간단하게
P1 	: 참치캔에 소금 마요뿌려서 참치마요해서 먹어요
P0 	: 소금이여?? 그냥 참치도 짭짤하지 않아요?
P1 	: 마요네즈를 넣으면 섞여서 소금 후추 좀 부리고 양파넣구 해야 맛있어요
P1 	: 마요만 걍 넣음 밥반찬하긴 좀 모자란 느낌? 제기준이에요
