# FILE DATA
ID : MDRW2100021450
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 여자제품이 없고 남자 사이즈라
P1 	: 저에게 클까 걱정입니다
P1 	: 그렇다고 여자 벨트를 사자니
P1 	: 품질이 염려가 되더라구요
P1 	: 아시죠? 여성용이 남성용보다
P0 	: 전 예전에 남자벨트사서
P0 	: 너무커가지고
P1 	: 만듦새가 떨어지잖아요
P0 	: 중간에 벨트구멍을
P0 	: 송곳으로 뚫은 기억이나네요
P1 	: 으으으음 고민되네요
P1 	: 저는 체구가 작아서
P1 	: 벨트에 잡아먹힐까봐 고민이 돼요
P1 	: 제 손으로 물건을
P1 	: 뚝딱뚝딱 만들고 싶은 마음이 굴뚝같아요 ㅋㅋㅋㅋ
P0 	: 짜증 잔뜩나죠
P0 	: 갖고싶은 물건인데
P0 	: 뭔가 마음에 걸리면
P1 	: 맞아요맞아요
P1 	: &name1&도 가디건 막
P1 	: 직접 만들고싶지않나요
P1 	: 솔직히 기술과 재료만 있다면 저는 그럴 것 같아요
P1 	: 제 취향은 제가 제일 잘 아는데
P0 	: 저도 요즘 가디건을 사고싶은데
P0 	: 마음에 드는 제품이 없어서
P0 	: 차라리 내손으로 만들겠다
P0 	: 생각한적있어요
P0 	: 베이지색 가디건
P0 	: 보풀안생기는걸로
P1 	: 와 그런 옷 저도 갖고싶어요
P1 	: 보풀 안 생기는 거
P1 	: 너무 간절해요
P0 	: 상품은 질이 제일 중요해요
P1 	: 맞아요 아무리 예뻐도 세탁했을 때
P1 	: 겉이 다 피면 소용이 없더라구요
P1 	: 근데 요즘 옷들은 질이 가격에 못 미치는 게
P1 	: 많아보여서 쇼핑하기 더 힘들어요
P0 	: 저는 가격싸고 질이 허접한 옷이 싫더라고요
P0 	: 짱나고 보면 내돈을 날린것같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 맞아요
P1 	: 거적떼기 돈 주고 사는 게
P1 	: 아까워요
P1 	: 저 근데 혹시
P0 	: 저는 중고도 엄청 관심많아요
P1 	: 말 놔도 될까요
P0 	: 네 좋아요
P0 	: 중고로 요즘 신발보고있는데
P0 	: 환경과도 밀접하게
P0 	: 관련이 있으니까
P1 	: 중고도 말끔하면
P1 	: 나름 괜찮더라
P1 	: 가끔 상태 사기치는 사람들이 있긴 한데
P1 	: 잘만 피하면 좋은 값에 원하던 물건을
P0 	: 맞아 사기치는 놈만 없으면 할만하지
P1 	: 얻을 수 있으니까
P1 	: 윈윈이라 좋더라구
P0 	: 내가 팔고싶은것도 꽤 팔리고
P0 	: 나 이번에 호카오네오네라는 브랜드 신발을
P0 	: 해외배송으로 샀거든?
P0 	: 근데 진짜 오래기다려서 받았는데
	  너무 불편한거야
