# FILE DATA
ID : MDRW2100001514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 차 안가지고 갔제
P1 	: 엉
P1 	: 내 오늘 송년회
P0 	: 아 맞나
P0 	: 알따
P1 	: 왜?
P0 	: 아니 굴이 어디서 났는데
P0 	: 집에 가져가라고
P0 	: 나는 안 먹으니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아빠한테 오라해라
P1 	: ㅋㅋ
P0 	: 아빠?
P1 	: 아빠 오늘 약속 없는거 같던데
P1 	: 아닌가
P0 	: 아 괜히 불러서 밥도 못 먹고 보내야하는게 미안해서
P1 	: 아 오늘 약속있나?
P1 	: 그럼 냉장고 넣어놔라
P1 	: 내일 
P1 	: 가께
P0 	: 아니 나 약속은 없는데
P1 	: 그럼 밥먹고 가라해라
P1 	: 그냥 
P1 	: 밖에서
P0 	: 골프치러 가야지
P1 	: ㅋㅋㅋ
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&랑 같이 하니까
P0 	: 혼자 보낼수가 없어서
P0 	: 내일
P0 	: 내 결혼식 있어서 창원갔다가 저녁에 모임가야하는데
P0 	: 하.. 어짜지..
P1 	: 아놔 ㅋㅋㅋㅋ 그럼 어쩌라고
P1 	: ㅋㅋㅋ
P0 	: 집에를 내가 갔다가 가는게 좋은가... 아.. 모르겠네
P0 	: 이거 25일까지라서
P0 	: 빨리 무야하는데
P1 	: 굴이 많나?
P1 	: ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이런봉지가 10개정도
P1 	: 와 씨 겁나 많네
P0 	: 일단 내가 생각좀 해볶[
P0 	: 그냥 신경쓰지말고
P0 	: 할일해
P0 	: ㅋㅋ
P0 	: 집에 핸드크림 있나
P0 	: 내써도 되는거
P1 	: 많다 ㅋㅋㅋㅋㅋㅋ
P0 	: 가서 사진찍어보내께
P1 	: 보내줘 아니고 보낸다고????
P0 	: ?
P0 	: 아직집아님
P1 	: 내 송년회라고
P1 	: 돼지야 ㅋㅋㅋㅋ
P0 	: 사진확인못함?ㅋ
P0 	: 뭐 감옥임?ㅋㅋ
P0 	: 내가 가서 찍어보낸다고
P0 	: 가져가도되는거
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집에가나 ㅋㅋㅋ
P0 	: 응
P0 	: 가는중
P1 	: 오키
P0 	: 아빠는 뭐할라나
P1 	: 핸드크림은 화장대 오른쪽 서랍에 있다
P1 	: 아빠 집에 오는중아니겠나? ㅋㅋㅋ
P0 	: 전화해봐야겠네
P0 	: 엄마는 늦나
P1 	: 아무말 없던데
P0 	: 엄마도 일칙왛을라나
P1 	: 엄마 요즘 계속 연장하낟 ㅋㅋㅋ
P0 	: 한다고?
P1 	: 응 ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 어떤거
P1 	: 아무거나 들고가라 ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이거 유통기한임박
P0 	: 큰거들고가께
P0 	: 작은것도빨리써라
P1 	: 오키
P1 	: ㅋㅋㅋㅋㅋ 큰거 언제까지였지ㅋㅋㅋㅋㅋ 아무튼 아무거나 알아서 써도됨 ㅋㅋㅋ
P0 	: 작은거 2월까지
P0 	: 큰거1월까지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 얼마 안남았네
P0 	: 응
P1 	: 작은거 회사 들고와야겠다
P1 	: ㅋㅋㅋㅋ
P0 	: 빨리쓰셈
P1 	: 엄마 눚다고 왔네 ㅋㅋㅋ
P0 	: 응
P1 	: 집에서 밥먹고 갈라고?
P0 	: 응
P0 	: 아빠혼자먹자나
P1 	: 오늘은 뭐하농?
P0 	: 암것도안함
P1 	: 누워있나? ㅋㅋ
P0 	: 아니 ㅋㅋ
P1 	: 암것도 안한다매? ㅋㅋㅋ
P0 	: 응 ㅋㅋ똥싼다
P1 	: 아 뭐고 ㅋㅋㅋㅋㅋ
P1 	: 오늘 저녁이라도 오지
P1 	: 아빠가 24일 언니야 올줄알고 와인사면거
P1 	: 24일에 먹자면서 그랬는데
P1 	: 내가 언니야 못온다던데 하긴했는데
P0 	: 내 얘기했는데
P0 	: 그날 밥먹으면서
P0 	: 새해에 보자공
P1 	: 뭐고
P1 	: 어제 와인사면서 그러던데
P0 	: 뭐지
P1 	: 듣는둥 마는둥 했나보네
P0 	: 내 내일도 모레도 회식인데
P0 	: 못빠짐..
P0 	: 마지막 분과모임이라서
P0 	: 집에왔나
P0 	: 시골갔다가
P1 	: 엉 쫌전에
P0 	: 아...
P0 	: 내 지금 밥먹기도힘든데
P0 	: 아 어쩌지
P0 	: 25일에 엄마아빠 출근하나
P1 	: 몰라 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 25일은 내 서울 갈거다 ㅋㅋㅋ
P1 	: 그냥 연말에 온나
P0 	: 연말언제...
P0 	: 시간없다
P1 	: 그럼 뭐 언제 온다는건데 ㅋㅋㅋㅋ
P0 	: 1월에
P1 	: 1월에 언제 ㅋㅋㅋㅋ케
P0 	: 몰라 아빠 4일은 엄마랑 여행간다든데
P1 	: 엉 나도 없다 ㅋㅋㅋㅋ
P0 	: 뭐지 ㅋㅋㅋ
P0 	: 일단생각좀해보자
P0 	: 무튼 24일 당일은 안된다
P1 	: ㅋㅋㅋㅋ 1/1
P0 	: 생각좀 해보자
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멜론 쓰나?
P0 	: 응
P0 	: 쓰고 있어싸
P0 	: 있었나?
P1 	: 써라 배터리없다
P0 	: 오키 ㅋㅋ
P1 	: 내일 집에 오는게 아니였나? ㅋㅋㅋㅋ
P0 	: 놉
P1 	: 사돈어른이랑 같이 보는거라던데 ㅋㅋㅋㅋ
P1 	: 약속 취소됐는데 엄마랑 아빠만 가라해야겠넼ㅋㅋㅋ
P0 	: 응
P0 	: 선물 룰렛 돌리면
	  아이폰11, 에어팟프로 경품이 터진다!{emoji:🎁}
P0 	: 아빠괜찮나
P1 	: 엉
P0 	: ㅋㅋ그랭
P1 	: 선물 룰렛 돌리면
	  아이폰11, 에어팟프로 경품이 터진다!{emoji:🎁}
P1 	: 멜론 끊기나?
P0 	: 예압
P1 	: 아 카톡으로 들어도 끊기는군 ㅋㅋㅋ
P1 	: 들어라
P1 	: 집에 다와간다
P1 	: ㅋㅋㅋㅋ
P0 	: 예압
P1 	: 엄마아빠한테 전화했나?
P0 	: 아니
P1 	: 안하나? ㅋㅋㅋㅋㅋ
P0 	: '?
P0 	: 전화?
