# FILE DATA
ID : MDRW2100001600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200610
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 핫싀 에스키모님 깨물큥 넘 귀엽다
P1 	: 님도 봄?
P1 	: 존트 큐트ㅠ
P0 	: 넘..비사근데ㅜㅜㅜ
P0 	: 지금 추입 기간이던데ㅠ
P1 	: &name2&는 돈 읎어
P0 	: 나도 읍서
P1 	: {emoji}
P0 	: 아오 더워
P1 	: 난 내일 부산간다고
P1 	: 아는 이모가 밥 먹자 해서 나왔는데
P1 	: 분명 밥먹자 하셨는데...
P0 	: 에엥
P1 	: {share:photo}
P1 	: 이꼴됨
P1 	: 이모가 엄마랑 잊지 못할 추억을 선물해 주고 싶다고....
P1 	: 당혹스럽습키다
P0 	: ???...
P0 	: 갑자기요?
P0 	: &name2& 어리둥절)
P1 	: 사진찍었다....
P1 	: 이럴 줄 알았으면
P1 	: 어제 밥 안먹었다
P0 	: 머 어때용
P0 	: 선생님들이.다 만져주실텐ㄷ9 ><
P1 	: 그건 맞아^^
P0 	: 사진 나도 보야조
P1 	: 오키
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 아니 어쩐지 이모가 아침에도 계속 이쁘게 하고 오라곸ㅋㅋㅌㅌㅌ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사프라이즈~~~
P1 	: {emoji}
P0 	: 잊지모탈...추억..
P1 	: 애기 왔다....
P0 	: 세이...굿..빠이
P1 	: 언니가 지금 가자니까
P1 	: 안가고 싶대
P1 	: 가 애기야...
P1 	: 제발
P0 	: 가....가라고!!!!!
P1 	: 왜 안가고 싶다는거야!!!
P0 	: 그닉아ㅡㅡ
P0 	: 이유가모야
P1 	: 할아버지 포크레인 타고 싶대 ㅅㅂ
P1 	: 이모는 덕질도 하고
P1 	: 강의도 들어야 한다고
P1 	: 존나 조용히 티비나 보던가...
P1 	: 이야아압!! 핫!! 퐈!!!취!! 츄욱 후욱 이지랄 하면서 전사 놀이 함
P0 	: 아 ㅅㅂ 존나웋곀ㅋㅋㅋㅋㅋㅋ
P1 	: 욱겨?
P0 	: 욱겨!!!!!
P0 	: 호ㅓㄱ실히 남자애긴 한가보다
P0 	: 전사놀이...
P0 	: 기절놀이 추천합니다
P1 	: 그래도
P1 	: 언니 있어서
P1 	: 과제한다고 다들리게 구라쳤더니
P1 	: 거실에서 데리고 있어줌^^
P0 	: 다행이다
P0 	: {share:photo}
P0 	: 얼척업음
P0 	: 야해가..왜..
P1 	: 엥
P0 	: 개욱김ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 별에 별걸,,,
P1 	: 존나 웃겨
P0 	: 하긴 저런 사람이 있응게
P0 	: 못ㅎㅏ게했곘지..
P1 	: 존나 한심...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 존나 ㅈ건 넘하네요 
P1 	: 물마셔야해(삐빅 금지어 입니다)
P0 	: 개빡침 ㅋ ㅠ
P0 	: 확장판 아레나맵 서바이벌 ON!
	  코인 획득 작전!
	  정밀가공&스페셜 영빛 모두 드려요!
P1 	: 님아
P1 	: 오늘 애기 안간데
P1 	: 조따 빡칩니다
P0 	: 않이
P0 	: 외안가
P1 	: {censored}
P1 	: 입이라도 쳐 다물고 있던가
P0 	: 7시부터..귀환하는데
P0 	: 투엣
P1 	: 못봅니다ㅜ
P0 	: 모어땨용
P0 	: 다시보면 되는골요
P1 	: 못보는 이유가 박친다 이거여
P1 	: 밥 먹으러 왔는데
P1 	: 애기 거슬...리네..?
P1 	: {censored}
P0 	: 으 ㅅㅂ
P0 	: 티엠아이자나요ㅠ
P1 	: 개짜증납니다
P1 	: 존나 가려쳐먹고 있는거 보면
P1 	: 날 패지 않은 엄마가 보살임을 깨달았어
P1 	: 보쌈 먹는데 비계만 뗘먹음
P1 	: 우리 엄마는 부처님임
P0 	: 엥 비계만 먹는다구?
P0 	: 근데 예전엔 나도 닭껍질만 먹었었음..ㅋㅋㅋㅋㅋㅋ
P0 	: 애기인데 편식은 뭐..
P0 	: 나도 해서 할말 없음 ㅠ
P1 	: 그냥 빡치니까
P1 	: 별개 다 짜증남ㅋㅋㅋㅋ뭔지 알지
P1 	: 낮에는 괜찮은데 저녁만 되면 이제 인내심 바닥나서
P1 	: 다 빡침
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 ㅠ
P0 	: 근데.그거 좀 인정하겠읍니다
P1 	: 저녁되면 더이상
P1 	: 봐줄 인내심이 없으
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금은
P1 	: 애기니까 어쩔 수 없긴한데 밤 늦게 까지 시끄러워
P0 	: 오디닝
P1 	: 집가고 이쓰
P0 	: 호오
P0 	: 드디어..
P0 	: 애기 기절 시켜
P0 	: 진짜 우리때랑 다르군하
P1 	: ㅇㅇ...
