# FILE DATA
ID : MDRW2100017972
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 좋아하셔서 게이밍 노트북이랑
P0 	: 게이밍 용품 자주 사시는 군요
P1 	: 네 맞아요!
P1 	: 나중에 본업가지면
P1 	: 자취해서
P1 	: 컴퓨터사고 마우스랑 키보드도
P0 	: 앜ㅋㅋㅋㅋ 멋진 꿈이네요
P1 	: 다 게이밍으로 사는게 버킷리스트라서
P1 	: 헤헤
P0 	: 나만의 취미방 느낌 ㅎㅎ
P1 	: 마우스는 진짜 몇십 주더라도 FPS 전용은 하나 살까해요 나중에
P0 	: 오 FPS가 뭐에요?
P1 	: 총게임이죠!
P0 	: 마우스 비싼 건 진짜 어마어마하더라구요
P1 	: 서든어택 같은 게임이 FPS에요!
P0 	: 아하
P1 	: 맞아요 ㅠㅠ
P0 	: 그럼 스팀 하시나요?
P1 	: 네 하죵
P0 	: 글쿤
P0 	: 스팀 세일 자주 구매하세요?
P1 	: 필요한것만 사요 거의 ㅋㅋㅋ
P1 	: 제가 지금 컴터도 없는 실정이라
P1 	: 할려면 피방이나 여동생꺼 빌려서 해야되는지라
P1 	: 그래서 노트북 살려고 하는거에용!
P0 	: 앜ㅋㅋ 여동생꺼
P0 	: 그러네요
P0 	: 하나 필요하겠어요
