# FILE DATA
ID : MDRW2100020301
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 이미 그저께해서
P1 	: 없습니다ㅎㅎ
P0 	: 부지런하시네요
P1 	: 식구 많아서 빨래많겠어요
P1 	: 5인인가요?
P0 	: 4인인데용
P1 	: 글쿤요
P1 	: 일주일에 얼마나해요
P1 	: 빨래
P0 	: 주말에 두번돌려요
P0 	: 토요일 흰 일요일 검정
P0 	: 근데 저번주 일욜날 비와버림!
P1 	: ㅋㅋㅋㅋ비와도해야죠 뭐
P1 	: 일욜날 놀러간다면서요
P1 	: 놀러가면 검정 빨래는 누가하죠
P0 	: 오늘흰빨래돌려놔서
P0 	: 낼 검정돌리면됩니다
P0 	: 휴가를 괜히 낸게아님
P0 	: 세탁기돌릴려고 휴가냄
P1 	: ㅋㅋㅋㅋ거창한 이유네
P1 	: 빨래 수건 따로 돌리죠?
P1 	: ?
P0 	: 아뇨 귀찮아서 한꺼번에 돌리는데요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그래서 저희집 수건 까슬까슬함
P1 	: ?
P0 	: 약간 사포같아요
P1 	: 빨.래는 섬유유연제
P1 	: 쓰면안대여
P0 	: ㅋㅋㅋㅋ ㅋ ㅋ ㅋ  ㅋㅋ ㅋㅋㅋㅋ
P1 	: 물 흡수 못 한다고 그랬음
P0 	: 근데 섬유유연제 냄새없으면
P0 	: 섭섭하잖아요
P1 	: ㅋㅋㅋ안된다니까요
P1 	: 향만좋고
P1 	: 흡수안되면 그게 뭔 수건임
P0 	: 향나는 사포 되는거죠뭐
P0 	: 다음에 수건사면
P0 	: 그땐 섬유유연제안넣어볼게요
