# FILE DATA
ID : MDRW2100023560
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 요즘 뭐 산거 있어요
P1 	: 저는 어제 켈로그 시리얼을 샀어요
P1 	: {censored}
P0 	: 맛있어요?
P1 	: 당연하죠 그리고
P1 	: 엄청 달진 않아서
P1 	: 죄책감이 덜해요,,,
P0 	: 전 방금 탄산수 1박스를 샀어요
P1 	: 탄산수?!?!
P1 	: 인터넷으로 시키신건가요??
P0 	: 마트가서 한두병씩 사느니 아예 1박스를 산거죠
P0 	: 네, 인쇼로
P1 	: 오~
P0 	: 탄산수도  먹어도 죄책감이 없죠
P1 	: 네이버페이 오늘
P1 	: 행사한대서
P1 	: 사신건가요?!
P0 	: 네...
P1 	: 잘 사셨네요!!!
P0 	: 덧붙여 장바구니에 넣어둔 자켓도 하나 질렀어요
P1 	: 자켓 오면 보여주세요
P1 	: 기대할게요!!!
P0 	: 한번 입고 올게요
P1 	: 저는 맨날 아디다스 트레이닝복,,,
P0 	: 옷괜찮으면 아마 출장가서 입을듯
P1 	: 오~~~ 저는 그런 언니의 모습을
P1 	: zoom으로
P1 	: 감상하겠죠?!{emoji:☆}
P0 	: ㅋㅋㅋㅋ 화면발이 잘 받아야 할텐데
P0 	: 그러고보니까 화장품도 사야하나 싶어졌단 말이죠
P1 	: 무슨 화장품 사고싶으세요?!
P0 	: 로션만 바르고 산지 어언 5년?
P1 	: 오오 궁금해지네요
P1 	: 언니 선크림도 잘 안바르지 않으세요?!
P1 	: 오~~~!!!
P0 	: 걍 무난하게 쓸만한 섀도우팔레트랑 파데
P1 	: 오~! 완전
P1 	: 콤팩트한 조합이네요!
P1 	: 요즘은 메이크업도 미니멀리즘이어서
P1 	: 간단하게만 하고 다니더라구요!
P0 	: 그쵸, 어차피 마스크쓰고 할거면 눈만 좀 하려고요
