# FILE DATA
ID : MDRW2100014983
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 해외/기타
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 편의점에 재미난 상품이 많은 것같아요
P1 	: 네 요즘 특이한거 많더라구요
P0 	: 메로나 소주 궁금한데 아직 못봤어요
P1 	: 오 저도 못 봤어요! 있는줄도 몰랐네요!
P1 	: 저는 아이셔에 이슬이 궁금한데 그건 편의점에서는 안 판다고 하더라구요
P0 	: 그 전설의 소주
P0 	: 저도 본 적도 없어요
P1 	: 조리퐁 막걸리도 먹어봐야 하는데ㅎㅎ
P1 	: 근데 가끔은 콜라보상품이 과한것도 있더라구요
P0 	: 그거 죠리퐁맛 일도않나요
P1 	: 아 그런가요?
P0 	: 맞아요
P0 	: 서울우유 바디워시는 진짜 우유인줄
P1 	: ㅋㅋㅋㅋㅋ 그건 마트에서 우유진열장 앞에 두고 팔아서 말도 많았잖아요
P1 	: 그런건 좀 위험한 것 같아요
P1 	: 진로 디퓨저도 정말 소주같이 생겨서 먹으면 어떡하냐는 얘기 있었는데 제가 선물용으로 산 적이 있었는데 먹을 수 있게 생기진 않았더라구요ㅋㅋ
P0 	: 그쵸? 선을 넘었어요
P0 	: 예전 바나나우유까지가 딱
P0 	: 앜 진짜요?
P0 	: 두껍 그거말하는 거죠?
P1 	: 네네 맞아요ㅋㅋ
P1 	: 하늘색 병ㅋㅋ
P0 	: 그거 귀엽던데
P0 	: 참이슬 가방 보셨어요? 팩소주모양의
P1 	: 오 아니요! 백팩인가요?
P0 	: 넹
P0 	: 무신사에서 매진나고
P0 	: 요즘 마트에서 죽을만큼 소주사면 사은품으로 주는것같더라구요
P1 	: 아 그렇구나ㅋㅋ
P1 	: 곰표도 굿즈 예쁘게 잘 나오는 것 같더라구요ㅎㅎ
P0 	: 굿즈요?
P0 	: 오~
P1 	: 가방이랑 맨투맨 이런거ㅋㅋ
P1 	: 아무래도 캐릭터가 귀여워서 다 귀여운 것 같아요ㅎㅎ
P0 	: 앗 진짜요? 귀여울듯
P0 	: 곰표는 원래 밀가루인데. ㅋㅋ
P1 	: 그쵸ㅋㅋㅋ 저는 솔직히 맥주는 조금 실망했어요ㅜㅜ
P1 	: 원래 밀맥주 별로 안 좋아하기는 하는데 그래도 편의점에 계속 품절이길래 벼르다가 샀었는데 제 취향은 아니더라구요ㅜㅜㅋㅋ
P0 	: 곰표맥주 전 사랑합니다
P0 	: 아~ 향나는거 싫어하시는구나
P1 	: 아 그러시구나ㅎㅎ 네 저는 입맛이 고급지지 못해서 라거나 필스너가 제일 맛있는 것 같아요ㅋㅋ
P0 	: 전 ipa계열 완죤 사랑해요
P0 	: 라거가 목넘김이 좋죠
