# FILE DATA
ID : MDRW2100026802
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 그리고 설산은
P1 	: 좀 나중에 가
P1 	: 나도 거긴 애들 렙 60찍고 갔어
P0 	: 설산 근처도 아직 안가봤지만 기억해두겠슴다
P0 	: 설산은 다음 장으로 넘어가야 있지 않을까
P1 	: 아 그거 말인데
P0 	: 내 애들은 아직도 렙 10인데()
P1 	: 지도에 어두운 부분에
P0 	: ㅇㅇ
P1 	: 동그란거 쪽으러 가서
P1 	: 신상 찍으면
P1 	: 지도 열려
P0 	: 점점이 찍힌 그런ㄱ 오
P1 	: 사실 지금도 리월 가려면 갈수잇어
P0 	: 아냐 무서워서 안갈래()
P0 	: 천천히... 갈게......
P1 	: ㅋㅋㅋㅋㅋ리월정도는 괜찮아
P1 	: 얘네가 쪼렙이한테는
P0 	: ㅋㅋ큐ㅠㅠㅠ
P0 	: 쪼랩애들 일단 좀 키우고..
P1 	: 월드 전체 레벨이 있거든?
P0 	: ㅇㅇ
P1 	: 나는 5렙이라
P1 	: 몬드 필드에 있는 잡몹 5-60렙이야
P1 	: 그니까 너는 리월가도
P0 	: 난 체감상 0.1랩이겠는걸...?
P0 	: ㅋㅋ큐ㅠㅠ
P1 	: 글케 엄청ㄴㅏㄴ 적은
P1 	: 안나온단 뜻이야
P0 	: 큰 애들은 안나온다은
P0 	: 는
P1 	: 머 힘들면 걍
P0 	: 그런 말이구나
P1 	: 빠르게 듀오 가능한 렙만 찍어
P1 	: 내가 보스 뺑뺑이 돌아줄게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이것이 버스기사다
P0 	: ㅋㅋㅋ 버스기사님 제가 아직 돈이 없어서 버스에 못 타요()
P0 	: 일단 시간이..나야.. 같이 돌지..주말..힘내겠슴다..
P1 	: ㅇㅇ파이팅
