# FILE DATA
ID : MDRW2100032861
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 초밥좋아하는거같아요
P1 	: 다른음식은 3일연속먹으면 좀 물리는데
P0 	: 오오
P1 	: 초밥은 될거같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계란초밥도...
P0 	: 좋아하시는편이신가요
P1 	: 넹 근데 이제좀...
P1 	: 딱입에맞게 달고포슬포슬해야하는데
P1 	: 생각보다 딱 제입에맞는데가 드물더라구요
P1 	: 그래서 좀 가게 봐가면서 먹어요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 달고포슬포슬
P0 	: 그런 계란초밥은못먹어본거같네요ㅠㅠ
P1 	: ㅜㅜㅜ아쉬워요
P1 	: 저 그래도 서울에 그 뭐지 여우골 은행골 초밥은
P1 	: 잘먹은거같아요
P1 	: 계란초밥두요
P0 	: 헐
P0 	: 은행골!!!
P0 	: 저희동네에도있어요
P0 	: 거기는진짜 너무 맛좋더라구요
P0 	: 거기 가서 매화주랑 초밥이랑같이먹었었는데
P1 	: 먹어보셧나봐요ㅎㅎㅎㅎ
P0 	: 너무 맛있었던 ㅠㅠㅠ
P1 	: ㅜㅜㅜ맛있겠어요
P0 	: 네네 은행골 너무 좋아해요ㅠㅠㅠ
P1 	: 전이제 서울을 떠나서ㅜ 가기힘들어졌지만...
P0 	: 경기도에도 있답니당
P1 	: 맛이 추억으로 남았습니다...
P0 	: 크으...
P1 	: 제가 좀  남부지방에 있어가지구ㅋㅋㅜㅜ
P0 	: 아아앟
P0 	: ㅠㅠㅠ
P1 	: 상상하며 머릿속으로 먹어요ㅜ
P0 	: ㅠㅠㅠㅠㅠ
P1 	: 담에 올라가면 간만에먹을까싶네용
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 너무좋겠어용
