# FILE DATA
ID : MDRW2100042790
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니 그냥... 귀찮은거 같던데
P1 	: 하려고 하면 할 수 있을걸..?
P0 	: 우린 오히려 아빠가 이것저것 찾아보고 가입하는 편이고
P0 	: 엄마는 쿠팡 ㅇㅇ
P1 	: 엊그제 머 시도하다가 안하시던데
P1 	: 울아빠는 공무원 아니었으면 진작 짤려서
P1 	: 우리 길바닥에 나앉았을듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그정도냐구 ㅋㅋ
P1 	: 인간이.. 믿음직스럽지 못해...(파워디스
P1 	: 엄마는 알아오긴 해도 네가 해봐(나를 말함
P1 	: 하는 쪽이고
P0 	: ㅇㅎ....
P1 	: 결국 내가 고생이군
P0 	: 결제금액이 워낙 커서
P0 	: 적립카드 있으면 그런걸로 긁어도 좋은데
P1 	: ㅠㅠ
P1 	: 그러게
P1 	: 왜 짤라먹지
P1 	: 나 보냈잖아 근데 그건 왜 짤라먹어!!
P0 	: 흐으으음
P0 	: 일단 좀 더 기다려봐야겠여
P0 	: 월말이면 좀 저렴히 풀리지 않을까 하는 희망...
P1 	: 월말..이면 우리가 가는거 아녀? ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그 전엔 살거야...
P0 	: 한
P0 	: 중순 이후쯤...?
P0 	: 추석땜에 배송 안되려나...
P1 	: ㅋㅋ큐ㅠㅠ 추석 생각하면...
P1 	: 안될거 같은데
P1 	: 그 대단하던... 물류창고를 잊을 수 업ㄱ어
P1 	: 맞다 중고나라 아니당근당슨
P1 	: 알람 울려서 봣는데
P1 	: 하필 조식이더라고
P1 	: (쳇
