# FILE DATA
ID : MDRW2100029817
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콜라보 상품 있으신가요
P1 	: 갖고있는거요?
P1 	: 꼬뜨게랑 가방있어요 널디 돼지바 양말두요
P0 	: 꼬뜨게랑이래서
P0 	: 뭔가 했네요ㅋㅋ
P1 	: ㅋㅋ 꽃게랑
P0 	: ㅋㅋ저는 뭐 딱히 산거는 없고
P0 	: 병맥주 병따개?
P1 	: 사은품이요? ㅋㅋ 귀엽겠어요
P0 	: 쪼꼬매서
P0 	: 아 카카오 인형 콜라보한거 샀네요
P1 	: 카카오 콜라보 뭐요? 노티드?
P0 	: 아뇨 코레일이랑
P0 	: 라이언역장님이라고
P0 	: 치시면 나옵니다
P1 	: 아까 뉴스 보니까. Ktx랑 콜라보한
P1 	: 호두과자 라이언도 있던데
P0 	: 라이언역장님이
P0 	: ktx
P0 	: 콜라보
P0 	: 일텐데용
P1 	: 그래요? 그럼 둘다있나보죠 ㅋㅋ
P0 	: 아 호두과자
P0 	: 본거 같아요
P1 	: 진짜오? 그거사러 서울역가야하나 싶었는데
P0 	: 네 호두과자는 많던데ㅋㅋ
P0 	: 아 용산역에서 봄!
P1 	: 용산역에두요? 전 서울역이 더 가까울 듯
