# FILE DATA
ID : MDRW2100018510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심 뭐드세요?
P0 	: 전 회사 구내식당이요~~~
P0 	: 설렁탕 나왔네요
P0 	: &name2&은요?
P1 	: 전 백반먹엇어요 ㅎㅎ
P1 	: 설렁탕 맛잇겟네요
P0 	: 백반도 맛있잖아요
P1 	: 네 무난하고 맛잇어요 ㅋㅋㅋㅋ
P1 	: 저녁은 뭐드실거예요?
P0 	: 저 아직 못 정했어요ㅠ
P0 	: 추천해주세요
P1 	: 음 초밥좋아하세요?
P1 	: 제가 초밥먹고싶어서 ㅋㅋㅋㅋㅋ
P0 	: 오 진짜 좋아해요
P0 	: 초밥 츄천 감사해요
P1 	: 무슨 초밥 제일 좋아하세요?
P0 	: 연 to the 어
P0 	: 진짜 좋아헤여
P1 	: 당연히 생연어겟죠?
P0 	: 당욘
P1 	: 훈제연어 아니겟죠?
P1 	: 크으
P0 	: 연어만 13개머거야
P0 	: 아으 시러요 훈제
P1 	: 저도 연어 진짜 좋아해요
P0 	: 연어뱃살 연어 넘죠앙
P0 	: 그 양파연어
P1 	: 연어 무한리필집도 일부러 가고 그랫는데 ㅋㅋㅋ
P0 	: 오오 저도알아요
P0 	: 저 육회도 좋아해서
P0 	: 육회한연어
P1 	: 연어 좋아하는 친구랑 같이 연어먹다 배터져보자 하면서 ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 연어가 좀 물린다는 단점이 잇어서ㅜㅜ
P1 	: 연어무한리필집이 많이 없어져서ㅠㅠ
P1 	: 요즘도 잇는지 모르겟어요 ㅋㅋㅋㅋㅋ
P1 	: 연어 물릴때쯤 육회먹고 ㅋㅋㅋㅋㅋ
P0 	: 그래두 좀 번화가마다 하나씯은 있을 거에여
P1 	: 다시 연어먹고 ㅋㅋㅋㅋㅋ
P0 	: 마자여
P0 	: 행복해..
