# FILE DATA
ID : MDRW2100005488
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 꼭 가셔서 절대로 앵앵콜 다 보셔야해요
P0 	: ㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱㅋㅋ
P0 	: 원래 가능한 사람끼리 하는거죠~~
P1 	: 아니 신청곡을 받는다면서요
P1 	: 미쳤어
P0 	: 언제든 무슨 노래든 가능한 사람
P0 	: 그리고 밴드도?? 그들은 신이에요
P1 	: 아이유는 진짜
P1 	: 그니까요
P1 	: 지은 씨가 현금박치기 해준담서요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갓이 갓에게 현금박치기라
P1 	: 아이유는 그냥 빨리 입덕하는게 장땡인것같아요
P0 	: 가기 어려운 만큼 보고 오면 더더욱 허한 그런 공연
P1 	: 또 가고싶고
P0 	: 오세요 오세요 어서 오세요
P1 	: 아이유 콘서트 때문에 유애나 가입하시는 분들이 많대요
P1 	: 가고싶어서
P0 	: 맞아요
P0 	: 그래서 유애나 카드가 의미가 없어요
P1 	: 모집 언제해여?
P0 	: 진성유애나 의미가 없어요...
P1 	: 그래도 대졸 이런것처럼
P1 	: 기본사항이죠 대한민국 국민이라면
P0 	: 작년 8월에 했었는데 이번엔 좀 늦네요
P1 	: 다행이다
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㄱㅋㅋ
P1 	: 안놓쳤네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어쩌다보니 안놓쳤다!
P0 	: 이렇게 경쟁자가 또 늘었고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 각오해라
P1 	: 가고만다 아이유
P0 	: 서울 콘서트 꼭...
P1 	: 갖.고.만.다
P1 	: 서울사시나요
P0 	: 갖(?) 안돼요 그는 모두의 신
P0 	: 경기도요!!
P0 	: 뭐
P1 	: 홍 오디요?!
P0 	: 서울에서 하면 가야죠 뭐
P1 	: 맞아요
P1 	: 1시간 30뷴거리면
P1 	: 갈만하죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋ
P0 	: 저희 집에서는 거의 2시간이지만....
P1 	: !
P0 	: 갑니다.....
P1 	: 찐이다.
P1 	: 저도 그뭐냐
P0 	: 가야죠 그런 공연은 봐야죠
P1 	: 저는 엑소를 좋아했었거든요
P0 	: 아아...
P0 	: 요즘 박찬열명....
