# FILE DATA
ID : MDRW2100026725
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 저는 화실기 + 화학 연구 조합을 추천드려요
P0 	: 그래도 화실기는 레포트를 잘 쓰면 되는데
P0 	: 그리고 격주고!
P0 	: 기기분석은 중간 기말고사가 있으니까요!
P1 	: 화실기 레포트 잘 쓸수있을까요
P1 	: ㅋㅋㅋㅋ
P1 	: 근데 &name3&교수님
P1 	: 화실기 레포트도 안써본자의 졸논을보고
P1 	: 무슨생각을 하셨을까요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 괜찮을거같은데요?!
P0 	: 그래듀 &name2&
P0 	: 졸논은 성적이 없지만
P1 	: 넉네
P0 	: 화실기는 성적이 나오니까
P0 	: 졸논 먼저 쓴 게
P1 	: 화실기는 성적이있죠...
P1 	: 맞아요
P0 	: 정말 다행이라는 생각이 들어요!!@
P1 	: 그런가요???
P1 	: 저 만약에 화실기들으면
P1 	: &name3&교수님꺼들어요ㅋㅋ
P0 	: 네네
P0 	: 그거 구글링 열심히 하면
P0 	: 레포트 비슷한거 찾을 수 있을거예요
P1 	: 해피캠퍼스???
P1 	: 인가요??
P0 	: 네네 근데 그거 절대로 그대로 가져오면 안되고
P0 	: 참고만 하셔야해요!!!!!
P0 	: 그리고 먼저 들은 친구 있으면
P0 	: 달라고 해보세요,,,
P1 	: ㅋㅋㅋㅋ쿠ㅜㅠㅜ 저 왜 벌써두렵죠
P1 	: 화실기의 세계
P0 	: 그쵸,,,
P0 	: 근데 저는 기기분석도 만만치 않았어요....
P0 	: 그런데 저는 기기분석도 만만치 않았어요....
P0 	: 친구들은 잘 했는데
P0 	: 저는 진짜 너무 어려웠어요ㅠ
