# FILE DATA
ID : MDRW2100023291
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그렇죠 나름 최신의 학문 동향 얘기라 들을만 하던데요 ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 응시제한도 있구나...소름돋네여..
P0 	: ㅋㅋㅋ2년동안 급여 손해보는 건 못참아요!!
P0 	: 그쵸? 저 몰랐는데 이번에 처음알았어요
P0 	: 그럼 혹시 그때 마약검사도 하셨어요 1정 연수 때?
P1 	: 오잉
P1 	: 안했어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 엇 안하셨구나
P0 	: 그럼 올해부터 시행인가봐요 ...
P1 	: 아닌가 기억에 없는데
P1 	: 아마 올해부터 맞는거 같아요
P0 	: 갑자기 난데없이 교육부장관이 선생님들 1정 연수 하려면 마약검사 하래요
P0 	: 그러면서 자비로 하라고....ㅋㅋㅋㅋㅋ이게 직장입니까?
P0 	: 강제하면서 자비로 하라는 게 직장이냐고요 ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그러게요 올해 저희학교 막냉이쌤 1정가는데 마약검사 한댜서 그게 머랴 했던듯 ㅋㅋㅋㅋ
P1 	: 마약 구경도 못햐봤는데 웬...
P0 	: 그래서 선생님들이 항의하구 그래서
P0 	: 올해 첫 시행만 지원해준다고 하네요
P0 	: 그럼 내년에 난 자비로 마약검사 하라는건지 ㅠㅠ
P1 	: 헐 ㅋㅋㅋ앞으로는 자비군요?!?!
P0 	: 어떤 선생님은 양성 떠가지고 못들을 뻔했대요 알고보니 검사결과 잘못 나온거... 소름
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 소름
P0 	: 억지로 마약검사 시킬거면
P1 	: 경찰 친구가 오늘 마약범 잡앗다 이런 얘기해주는데
P0 	: 교육청에서
P1 	: 의외로 마약이 주변에 많나봐요 ㅋㅋㅋㅋㅋ
P0 	: 비용을
P0 	: ;;
P1 	: 근데 왜 우리가 자비 비용을!!!
P0 	: 전웩부담 해야된다고 생각해요 저는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
