# FILE DATA
ID : MDRW2100030139
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 활 당기는것부터 힘들더라구요 전..
P1 	: ㅎㅎ...
P0 	: 늦은건 키즈모델뿐이랬어요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 웃겨욬ㅋㅋㅋㅋㅋ
P0 	: 스포츠도 다 운동실력인데 관절 닳기전에 하면 다 할 수 있을거라고 믿어요
P1 	: 화..화이팅 하세요!!
P1 	: 응원하겠습니다 ㅎㅎ
P1 	: 배구도 진짜 짜릿하지 않았나요
P1 	: 터키전 할때랑 한일전할때
P0 	: 네 맞아요 터키전도 그렇고 한일전도요!!
P0 	: 배구 하는 거 보니까 배구모임 하고 싶더라구요...
P1 	: ㅋㅋㅋ저두요 진짜
P0 	: 물론 저는 배구를 너무 못해서 상상만..
P1 	: ㅋㅋㅋㅋㅋㅋ당연히 저두요
P1 	: 감독님도ㅠ너무 귀여우시지 않나요?ㅠㅠ
P0 	: 네ㅠㅜ 진심으로 한국 배구 아껴주는 것도 눈에 보이고...
P0 	: 개개인의 능력을 끌어올려주고 팀능력 올리는거 위주로 잘해주시더라구요...
P0 	: 감동이었어요 8ㅅ8
P1 	: ㅠㅠㅠ 그리고 진짜 매의 눈...
P1 	: 라인 잡아내는게 예술이더라구요 진짜
P1 	: 최공..
P0 	: 유튜브 클립으로도 선수들이랑 감독이 잘지내는 훈훈한 모습 많은데
P0 	: 계속 감독해주면 좋겠어요ㅠㅡㅠ
P1 	: ㅠㅠ그니까요
P1 	: 김희진선수랑 감독이랑 있는 영상 보셨어요?
P1 	: 그것도 너무 귀엽고 웃겨요 둘다 ㅋㅋㅋㅋ
