# FILE DATA
ID : MDRW2100014654
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 비가 오는날은 뭔가 갬성적인듯요ㅎ
P1 	: 뭐라지 차분해지고 그냥 왠지 뭘 빠르게 하기보단 느린게 좋고
P0 	: 음 그렇긴해요 ㅎㄹ 이제 비티에스로  노래 바꼇네요 ㅋ
P1 	: 영화도 음악도 잔잔하게 ㅎㅎ
P1 	: ㅎㅎㅎ
P1 	: 아미이신가요?ㅎ
P0 	: 아뇨 전혀요
P0 	: 전 덕질 안해여 ㅎㅎ
P1 	: ㅎㅎ 덕직도 하는사람이하는거라ㅎㅎ
P1 	: 그게 제일 이상한 것같음ㅎㅎ
P0 	: ㅎㅎㅎ  저는 어릴때부터 그런게 없엇던거 같아요 ㅎㅎ
P1 	: ㅎㅎ 좋네요~^^
P1 	: 저도 그런건 별로ㅎ
P1 	: 근데 이쁜 여자연예인은 좋아했져ㅎㅎ 티비로보는것만ㅎㅎ
P0 	: ㅎㅎㅎ 저도 아 멋있네 끝요 ㅋ
P1 	: ㅎㅎ 연예인들은 잘생기고 이뻐서
P1 	: 부럽다고는 못하겟고ㅎ 샘이 더 많이나요ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 열등감? 이런건가?
P0 	: ㅎㅎㅎ  사람의 욕방 아닐까요 ㅎㅎ
P0 	: 멋지고 예뻐지고 싶은
P1 	: 맞아요ㅎ 욕망ㅎ
P1 	: 나는 왜이렇게 태어났지?ㅎㅎㅎ
P1 	: 어릴때는 이쁘다 했는데... 크니깐....ㅠㅠㅍ
P0 	: ㅎㅎㅎ 왜케 자신이.없으세여 ㅎㅎ
P1 	: 항상 저에겐 관대하지않죠ㅎㅎㅎ
P1 	: 예전에 연예인 되고싶었는데ㅎㅎㅎㅎㄹㄹ
P1 	: 그런 생각하신적있으세요?ㄹㅎㅎ
P0 	: ㅎㅎ자뻑은  노노지만 자심감을 있어야쥬 ㅎㅎ
P0 	: 어릴땐 그랬죠 ㅎㅎ
P0 	: 지금은 그냥 제가 좋아요 ㅎㅎ
