# FILE DATA
ID : MDRW2100023102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 안녕하세용
P0 	: 안녕나야
P1 	: 아니...전애인인줄(ㅋ ㄱㄱㅋㄱㄱ) ㅋㅋㄱㄱㅋㄲ아련하네..
P0 	: 자?
P0 	: 자니?
P0 	: 자는거야?
P0 	: 어아니
P0 	: 들어올ㅋ땐
P0 	: 일반이엇는ㄷㅔ
P0 	: 나갓다오니까여행되심
P0 	: 여행...
P1 	: 앗.. 나도 그랬어 뭔가 첨엔 그렇게뜨나봐
P1 	: ㅎ기막히네
P0 	: 코로나 때문에 못 가는 그것
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일본여행 간 얘기해줘
P0 	: 갑자기요?
P1 	: 가장 인상적이었던 순간 얘기해줘
P1 	: 예
P0 	: 엣헴
P0 	: 내가 2019년에 일본에 갓을 땐 말이다
P0 	: 한겨울에 홋카이도를 갔는데
P1 	: 상담ㅅㅏ처럼 대화끌어내기. 그치만 이거 돈받는거니가요(?) 다들어줌들어줌
P1 	: 네네할머니
P1 	: 듣고있어요 네
P0 	: 아니
P0 	: 여하튼
P0 	: 한겨울이고 홋카이도라
P0 	: 당연하게도 눈이 엄청 내렸단말임
P0 	: 도착한 첫날에도 눈이 정말 많이 내렸는데
P0 	: 웃긴건 여기 날씨가 좀 오락가락해서
P1 	: 응응응 ㅎㅏ 정말 예뻤겠다..
P0 	: 역에서 숙소까지 이동할 땐 그래도 눈 맞을 만 했던 것 같은데
P0 	: 숙소에서 5분거리인 스프카레집 갈 땐
P1 	: ㅋㅋㄱㅋ아 ㅋㅋㄱ응응응(갑자기혹한기풍경상상하기
P1 	: 응응
P0 	: 괴랄하게 내려서
P0 	: 네
P0 	: 유사 아 그
P0 	: 기자이름뭐엿지
P0 	: 김대기엿나
P0 	: 박대기였나
P0 	: 여하튼 그 분 됨
P0 	: 그치만 수프카레는 맛있었다...{emoji:☆}
