# FILE DATA
ID : MDRW2100045697
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 민초도 좋아하시나요?
P1 	: 앗 아니요 ㅋㅋㅋ 안 좋아해요
P1 	: &name1&님은 민초단이신가요
P0 	: 네! 민초의 아름다움을 모르시다니ㅜㅜ
P1 	: 아앗 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님이 제 몫까지 알아주시면 될 것 같아요...
P0 	: 앗ㅜㅜ 제가 &name2&님 몫까지 열심히 먹겠습니다!
P0 	: 근데 비가 오니까 파전두 땡기네요
P1 	: 하 파전하니까 녹두전 생각나뇨
P1 	: 생각나요
P0 	: 헐 녹두전ㅠㅠㅠㅠ
P0 	: 녹두전도 넘 맛나오
P1 	: 그쵸.. 하
P0 	: 육전도 땡기네요
P0 	: 기승전 고기ㅋㅋ
P1 	: 아 안양 중앙시장에
P1 	: 안쪽으로
P1 	: 쭉 들 어 가면
P1 	: 녹두전 파는 집도 있어요 ㅋㅋ
P1 	: 크기는 좀 작긴 한데 한장에 사천원에 팔았던것같아요
P1 	: 육전 저는 아직 한번도 안 먹어봐서 맛이 궁금해요 ㅋㅋㅋ
P0 	: 어 헐 저 군포살아요
P0 	: 안양 가까운데! 사먹어봐야겠어요
P0 	: 저도 육전은 집에서 한 것만 먹어봤는데 파는 것도 궁금하네요
P1 	: 앗
P1 	: 아까 다른분이랑 안양 얘기했었는데ㅋㅋ &name1&님인줄 알았어요
P1 	: 하핫
P1 	: 근데 &name1&님도 가까이에 사시네요 ㅋㅋㅋㅋ
P1 	: 저는 안양살아요 ㅎㅎ
P0 	: 안양 주민들이 은근 근처에 많더라구요ㅋㅋㅋ
P1 	: ㅋㅋㅋ 반갑네요
