# FILE DATA
ID : MDRW2100044071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 보는 프로그램 있으신가요?
P1 	: 저는 프로그램을 잘 안봐요
P1 	: 5분 순삭
P1 	: 유튜브 같은
P1 	: 님은요?
P0 	: 저도 잘 안보는데
P0 	: 요즘 스트릿 우먼 파이트인가?
P0 	: 그 프로그램 보고 있습니다
P0 	: 혹시 아시나요?
P1 	: 오
P1 	: 그거 재밌을것같은데
P1 	: 어때요
P0 	: 재밌어요!!!
P0 	: 다들 열정 넘치더라구요
P0 	: 괜히 같이 춤추는 느낌ㅎㅎ
P0 	: &name2&님은 5분순삭으로 최근 어떤거 보셨나요?
P1 	: 와우
P1 	: 저는 런닝맨이요
P1 	: 하하가 반찬 뺏어먹는고 봤어요
P0 	: 오 본 적 없는건데 벌써 웃기네요ㅎㅎ
P0 	: 유튜브 자주 보시나요?
P1 	: 유재석 햄 뺐어먹고..
P1 	: 네
P1 	: &name1&님은요?
P0 	: 저도 자주 봐요!!!
P1 	: 오
P0 	: 주로 어떤거 보세요?
P1 	: 어떤거요
P1 	: 5분순삭이요
P0 	: 저는 노래 듣거나 asmr이나 동물 영상 주로 봐요ㅎㅎ
P1 	: 동물 영상은
P0 	: asmr 들어본적 있으신가요
P1 	: 어떤거
P1 	: 보세요?
P1 	: 네
P0 	: 동물 강아지나 고양이 보는데 강아지를 좀 더 많이 보네요ㅎㅎ
