# FILE DATA
ID : MDRW2100038067
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 자~이제 지는 깔꼼허게 자로 갑니더 ㅋㅋㅋㅋ
P0 	: 적당히 보고 주무시라요 ㅋㅋㅋㅋ
P0 	: 낼 애들 밥줘야됭께 ㅋㅋㅋ
P1 	: 엉ㅎㅎ낼보자이ㅋ
P1 	: 빠잉~~
P0 	: 일어나요 언니 ㅋㅋㅋ
P0 	: 새아침이 밝았어요 ㅋㅋㅋ
P1 	: 새벽이네ㅋㅋ
P1 	: 오늘 뭐하노?
P0 	: 오늘도 아가방 집에 가면 청소 그렇죠ㅠ
P0 	: 맨날 쳇바퀴 ㅋㅋㅋ
P0 	: 내가 햄스터임 ㅋㅋㅋ
P1 	: ㅋㅋ
P1 	: 아가방ㅋㅋ
P1 	: 난 집 엉망
P1 	: ㅋㅋ
P0 	: 난 첫찌 방분리한다고 뭐 이래저래 또 옮겨야되서ㅠ
P0 	: 하...그래여 ㅋㅋㅋㅋㅋ
P0 	: 매장도 바쁘고..
P0 	: 요번주는 디네여 ㅋㅋㅋ
P1 	: 방분리하나?
P1 	: 부지런하다
P1 	: 난 그런거 제일못함ㅜ
P0 	: 언닌..안하는거...ㅋㅋㅋㅋㅋ
P0 	: 해주지 않음 ㅋㅋㅋㅋ
P1 	: 아직은 대충쓰자ㄱㅂㅋ
P1 	: 서로싸우기는하지만
P1 	: 따로는 못자고ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ오늘은 진짜 애들 잘때 같이 뻗을꺼 같네여 ㅋㅋㅋㅋ
P0 	: 저녁메뉴는 뭐라요??
P1 	: 오늘 고키?
P1 	: 돼지ㅋ
P0 	: 고기구우면 다른반찬 안해도 되니 좋쥬^^
