# FILE DATA
ID : MDRW2100032804
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 진짜로 너무하자나요
P1 	: 본진으로 정해버렸을 뿌닌데
P1 	: 정신적 외도를 하면 안되고... 휴
P0 	: 진짜 너무해요,,,ㄱ
P0 	: 근데 또.... 하나의 몸안에 두개의 심장은 있을수업서..하면서
P0 	: 한놈만 파요..ㅋㅋ
P1 	: 여자라면 응당 남자 백명은 거느려야 하는데...
P1 	: 그니까여ㅠ 최애가 머라고
P1 	: 에휴
P0 	: 진짜요 응당 이쁘장한 남자 백명은 거느려야 하는게 국룰이죠,,
P1 	: 조신하구 참하고 어리고 잘생기고 잘하는...
P1 	: 아이돌...
P1 	: 일것...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 완벽해요 ㅋㅋㅋㅋㅋ
P0 	: 진짜..... 근데 신기한게 본진있다고 다른남돌들 관심은 없어지더라구요,,,
P1 	: 아 그쵸그쵸
P1 	: 본진 있으면 좀 사그라들어여
P0 	: 뭔 유사를 먹는 것도 아니고,, 걍 전 멀티가 안 되더라구여ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 사람맘이 너무 억울하다..
P0 	: 다 달달해 보이는데(?)
P1 	: 그니까여
P1 	: 최애는 최애고
P1 	: 차은우는 차은우라서
P1 	: 전 차은우도 좋아해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 차은웈ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 역시 아시는분이세요
P0 	: 최애있고 차애있고 은우있다
P1 	: 막 음중 첨으로 1위했다고 우는데
P1 	: 귀엽더라고요
P0 	: 진짜 너무 ㅇㅖ쁘게 생겼어요,,
P1 	: 제걸로 만들어버리고 싶었어요
