# FILE DATA
ID : MDRW2100005140
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 갖고싶은거 있어?
P1 	: 태블릿....
P1 	: 태블릿이너무갖고싶어요...
P1 	: &name1&님만아세요
P1 	: 저 내일 중고거래하러가여
P0 	: 우와
P0 	: 태블릿 좋으시겠어요
P1 	: 비밀이에요
P1 	: 하..
P0 	: 무슨 태블릿인가요?
P1 	: 갤s5e
P0 	: 당근마켓 거래인가요?
P1 	: 예...
P0 	: 와아 좋은건가요?
P1 	: 내일 상태보고 괜찮으면 거래하기로했어요
P1 	: 음...그냥 그럭저럭??
P1 	: 27만원....
P0 	: 좋아요 내일 거래때 비안오면 좋겠네요
P0 	: 헥 꽤 가격이 있네요
P1 	: ㅠ..ㅜ..
P0 	: 누가 공짜로줬으면 좋겠어요
P1 	: 빨리 싸다고 말해주세요
P1 	: 합리적인가격ㄱ이라고말해주세요
P1 	: 빨리
P0 	: 합리적인 가격같아요...
P1 	: 고마워요...
P0 	: 비싼거같기도해요
P1 	: 하지만...!!!새로사면
P1 	: 50만원이라고요...
P1 	: 합리적이라고말해요
P1 	: 날 슬프게하지말란말야...
P0 	: 너무 저렴해요
P0 	: 현명하신 선택을하셨어요
P0 	: 저도 좋은 거래하고싶어요
P0 	: 당근마켓에서 진상들을 많이봤어요
P1 	: 고망워요....
P1 	: 마음이..한결...나아졌어요....
P0 	: 굿이에요..
P0 	: 히믈내세요
P1 	: 덜덜덜 살해당하지않게 도끼라도
P1 	: 챙겨가야할까요
P0 	: 그럴필욘 없을거같아요
P0 	: 내일 좋은거래하고오세요~!~!
P1 	: 곰아워요
