# FILE DATA
ID : MDRW2100030705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 드라마 좋아하시나요!?
P1 	: 네네 좋아해요
P1 	: 요즘 경찰수업 보고 있어요!
P0 	: 헛! 그건 못 들어봤는데 누구 나오는 드라마인가요?!
P1 	: 이거 크리스탈이랑 진영 나오는 드라마예요!
P0 	: 헐헐 재밌겠다 ㅠ.^ 저 진영 완전 좋아하거든요!
P0 	: tv n 드라마인가요!?
P1 	: sbs일꺼예요!ㅎㅎ
P1 	: 되게 재밌어요
P1 	: 차태현도 나와요 ㅎㅎ
P0 	: 헐헐 당장 찾아볼게요 ㅎ.ㅎ !!!!!!
P0 	: 예전에 본 것 중에 좋아하시는 작품도 있으세요?!
P1 	: 저 멜로가 체질 아세요?
P1 	: 이거 제 인생드라마 중 하나예요 ㅎㅎ
P1 	: 괜찮아 사랑이야 도 여름되면 꼭 봐요ㅠㅠ
P0 	: 헐헐 멜로가 체질 전여빈 나온 거죠!
P0 	: 좀 드문드문 보긴 했지만@
P0 	: 생각하게 되는 장면들이 많더라고요!
P0 	: 괜사는 안 봣는데 재밌나요?!
P1 	: 어어 전여빈 아세요??ㅠㅠ
P1 	: 빈센조에도 나왔죠 ㅠㅠ
P0 	: 네네 저 전여빈 보려고 빈센조 봤
P0 	: 헐헐 네네!
P1 	: 완전 저 여빈님 팬이예요 ㅠㅠㅠ
P1 	: 그쵸그쵸 멜로가 체질에서도 멋지게 나와요 여빈님 ㅠㅠ
P0 	: 헐헐 그니까요 ㅠ ! 진짜 매력쟁이 아닌가요!!!
P0 	: 진짜 매력넘치는 배우 같아요 ㅠㅠ !!!!!!!
P0 	: 저 전여빈 배우랑 김태리 배우 완전 사랑해요
P0 	: 전여빈 배우 빈센조에서 연기 너무 좋아서!! 첨에 욕먹었다는 거 이해 못했어요
