# FILE DATA
ID : MDRW2100029406
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 샐러디에서 자주 사먹습니다 ㅎㅎ
P0 	: 샐러디에서 어떤 거
P0 	: 자주 드세여?
P1 	: 저 맥시칸랩!
P0 	: 헐 저도 그거 좋아해요ㅋㅋㅋㅋ
P0 	: 베이컨칠리웜랩인가
P0 	: 그걸도 맛있더라고요
P1 	: 아 그거는 2픽입니다
P1 	: 웜볼은 특히
P1 	: 멕시칸웜볼이 없어서
P1 	: 아니 그냥 넣으면 되는거 아닌거요 사실
P0 	: 맞아요!
P0 	: 그냥 곡물추가하면 되지않나요?!
P1 	: 근데 안해줘요ㅋㅋㅋㅋㅋ
P1 	: 아니 볼에 멕시칸 재료
P1 	: 넣으면 멕시칸웜볼 아닌가
P0 	: 왜요????
P0 	: 매장가니까
P0 	: 샐러드랑 웜볼 바꿀수있다던데???
P1 	: 오잉 그래요?
P1 	: 다음에 해봐야지....
P0 	: 저도 해보진 않았는데
P0 	: 제가 가는 매장은 그렇게 써있었어요ㅋㅋ
P1 	: 5만 넘게 남아있죠 훗
P0 	: 꼭 다음주에 드셔보세요!!
P0 	: 소스는 그냥 기본지정된거로 드세요?
P1 	: 네 따로 뭐 해본적이 ㅋㅋ
P1 	: 걍 있는거 시켜먹어서
P0 	: 크리미칠리인가 멕시칸샐러드에 나오능거
P0 	: 맛있는데 뭔가 살짝 너무 느끼해여ㅜ
P1 	: ㅋㅋ아 뭔지
P1 	: 알거 같군요
