# FILE DATA
ID : MDRW2100036226
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집에서 폼롤러나 마사지볼 하시나요?
P1 	: 넹 저 홈트해서요
P1 	: 근력운동 하구나서 폼롤러 해요 ㅋㅋ
P0 	: 폼롤러 안아프신가요..! 저 처음에 했을때 진짜 소리지를뻔 했어요..
P0 	: 혈액순환이 원래 안되는 편이긴한데.. 많이 뭉쳐져있었나봐요 ㅠㅠ
P1 	: 어우 무지 아팠어요 진짜
P1 	: 이건 신종 고문기구인가? 분명 무해해보이는데... 생각했다니까요 ㅋㅋㅋㅋㅋ
P1 	: 그래도 자주 하면 시원하구 좋더라구요
P0 	: 그러니까요.. 첨보다는 시원하고 덜아파졌어요..!!
P0 	: 확실히 효과가 있나봐요ㅋㅋ
P1 	: 그쵸그쵸 진짜 자주하다보면
P1 	: 점점 더 시원해지는 것 같아요
P1 	: 진짜 별거없는 막대기? 주제에 신기해요 ㅋㅋ 요가링도 혹시 해 보셨어요?
P0 	: 요가링은 아직 도전 못해봤어요..!
P0 	: 요가링도 많이 아픈가요..?
P1 	: 전 다리가 잘 부어서 해봤는데 첨엔 진짜 잘 들어가지구 않구 종아리룰 꾹 짜내는 느낌-??? ㅋㅋㅋㅋㅋㅋ
P1 	: 폼롤러 무릎 뒤에 끼고 무릎꿇고 앉으면 엄청 아프잖아요 그런 느낌이었어요 ㅋㅋ
P0 	: 아하.. 그것도 아플 것 같아요 ... 요즘 땅콩 마사지볼로 종아리 그렇게 풀어주고있는데 진짜 아프더라구요..
P1 	: 종아리가 진짜 가장 아픈 것 같아요
P1 	: 어깨는.그나마 덜 한데 진짜 종아리 허벅지가 아프더라구요
P1 	: 오래 앉아있어 그런가
P0 	: 와 맞아요 ... ㅠㅠ 그리고 저는 허벅지 옆부분도 눈물나더라구요..
P1 	: 와 그쵸 ㅋㅋㅋ 옆구리도 은근 아픈거 아세요??ㅋㅋㅋㅋ
P1 	: 옆구리는 살만 있어서 안 아플 줄 알았는데...
P0 	: 옆구리요...? 시도 안해봤는데 폼롤러로 하는건가요..?
P0 	: 생각만해도 아플것같아요..
P1 	: 네 폼롤러 바닥에 두고 옆으로 누워서 왔다갔다 ㅋㅋㅋㅋ
P1 	: 은근히 아프더라구요
P1 	: 이쯤되명 그냥 다 아픈 건지 ㅋㅋㅋㅋㅋㅋ
P0 	: 그니까요 갖다대기만 하면 아프네요..
