# FILE DATA
ID : MDRW2100029119
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 그래서 친구가 더 개인팬화되는듯
P1 	: 정상팬들이 고통받는다고
P0 	: 음지 싫어하는데 그게 주류가되버려서
P1 	: 역시 혼덕질이 최고야^_ㅜ
P1 	: 그런거 쿨스루할수있어
P0 	: ㅇㅇㅇㅇ ㄹㅇ 혼덕질이 제일행복해
P0 	: 이상한팬덤분위기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞어 혼덕질이 제일 맘편해
P1 	: 정보만 딱 얻고
P1 	: 떡밥소화는 내가 알아서 하는게 최고
P0 	: ㅇㅇㅇㅇㅇ 정말 그게 딱좋은듯
P0 	: 저도그래서요새 마음이 좀편해여
P0 	: 연예인덕질 아이돌덕질
P0 	: 뮤덕질
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ눈물의 PDF를 따던 시절을 벗어나
	  맘편한덕질의 세계로
P0 	: 다혼자뻐렁치는게 제일재밌었어
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㄱ 눈물의피뎁은 요샌좀덜해서
P0 	: 가끔프듀망령떠오르면 따고 그러긴하ㅏ는데
P1 	: 프듀가 언제적인데ㅋㅋㅋㅋㅋㅋㅋㅋ 아직도 망령짓하고 다닌다니...진짜 찐정병이다
P0 	: ㄹㅋㄱㅋㅋㄱㅋㅋㄱㄱㅋ 주로
P0 	: 아이즈원끌려나오면
P0 	: 자연스럽게 워너원과 동호가끌려나오져
P0 	: 이유>모름
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이유:그들이 정병이기 때문에
P1 	: 언제든 까기 위한 드릉드릉
P0 	: ㅋㅋㄱㅋㅋㄱㅋㅋㅋㅋ진짜
P0 	: 까기위하는게 목적
P0 	: 지겨워
P0 	: 까고싶은게 목적
