# FILE DATA
ID : MDRW2100023002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&
P1 	: 안녕하세요~^^
P1 	: 결혼하셨어요?
P0 	: 네 결혼했어요
P0 	: &name2&은요?
P0 	: 결혼하셨을까요?!
P1 	: 네네ㅎㅎ 저두요 ㅡㅎㅎ
P1 	: 어때요? 결혼하니깐?
P1 	: 전 3년됬어요ㅎ
P0 	: 전 2년요
P0 	: 결혼하길 잘했다 싶어요
P1 	: 오오ㅎ 어떤부분이요?
P1 	: 저랑 안전 반대라ㄹㅎㄹ
P1 	: 완전ㅎ
P0 	: 안정감이요? ㅎㅎ
P0 	: 어떠실까요? &name2&은?
P1 	: 아ㅎㅎ 안전감은 있는데ㅎㅎ
P1 	: 저는 좀 그래서ㅠ
P1 	: 곧 이혼해요ㅎ
P1 	: 뭐 이래저래 많은일들이있어서ㅎ
P0 	: 아이고;;;
P0 	: 위로 건네봅니다....
P1 	: 아니에요ㅎㅎ
P1 	: 서로 행복하자고 떠나는거라ㅎㅎ
P1 	: 같이 붙어있으면 싸우기만하더라구요
P0 	: 앞으로 행복한일들만 가득하시기를
P0 	: 그렇군요 ㅜㅜ
P1 	: ㅎㅎ 뭐가 가장 좋으세요?
P1 	: 결혼해서 ㅡ? 아내분이나 남편분이 잘해주신는군요?
P0 	: 네네 ㅎ 연애가 긴편이 아니어서 
	  결혼하니 더 잘맞는걸 알게되었어요 ^^;
P0 	: 대화가 잘 통해서 연애했고
	  결혼하니 대화가 더 잘 통하더라고요
P0 	: 그래서 잘했다싶었어요
P1 	: 우와ㅎㅎ
P1 	: 아이는요?
P1 	: 대화가 잘통하면 좋죠ㅎ 전 대화가 안통해요...ㅠ 일방통행입니다
P0 	: 아직 아이는 없어요
P0 	: 많이 힘드셨겠어요 ㅜㅠ일방통행
P1 	: 아이를 좀 늦게가지세요ㅎ
P1 	: 저희 아니때문에도 많이 싸웠어요 ㅡㅎ
P0 	: 아 진짜요?
P0 	: 육아가 참 쉽지않죠? ㅜ
P1 	: 아무래도 그래요ㅠ
P1 	: 아이가 생기면 부부사이도 차츰차츰 멀어지는것같애요
P0 	: 에고. 걱정은 드네요
P1 	: 저희는 속도위반으로 결혼해서
P1 	: 아이가 바로생기는바람에 신혼이라고없었어요
P1 	: 그래서 더더욱 싸우는 일도 잦았나봐요ㅎ
P0 	: 아고 ㅜㅜ그런커플들이 많더라구요
P0 	: 고생많으십니다ㅜㅜ
