# FILE DATA
ID : MDRW2100046208
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 생으로... 안먹어요?
P1 	: 맛있는데...?
P1 	: 약간 그 끈적한게
P1 	: 아삭아삭하고
P0 	: 저는 마를 먹어본 기억이
P0 	: 정말 어릴때
P0 	: 엄마가 바나나랑 갈아준게
P0 	: 전부여서...
P1 	: 아 그래요 ㅋㅋㅋㅋ
P1 	: 저도 어릴때 먹은거라 ㅎ
P0 	: 점심은
P0 	: 정하셨어요?
P1 	: 지금 던킨 가고있어요!
P1 	: 민트초코먹을려고요 ㅎㅎㅎ
P0 	: 던킨! 어떤거요?!
P0 	: 아 던킨에도 민초가 나왔어요?ㅋㅋㅋㅋ
P1 	: 네!! 좀 됐어요!!
P1 	: 맛있어요!
P0 	: 도넛이죠??
P0 	: 도넛 좋아하세요?ㅋㅋ
P1 	: 도넛 먹기는 먹어요!!
P1 	: 잘 사먹진 않아요!
P0 	: 저는 도넛 그거 좋아요
P0 	: 하얀가루 묻어있는ㅋㅋㅋㅋ
P1 	: 안에 딸기 들어있는고요?
P0 	: 네네ㅋㅋㅋㅋ바나나크림도잇고 뭐
P0 	: 기본이 젤 맛나요
P1 	: 아 그래요?
P1 	: 안먹어봤는데 하나 사야겠어요!
P0 	: 그럼 지금 도넛으로
