# FILE DATA
ID : MDRW2100047680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 유투브는없는게없군요
P0 	: 유툽이진짜
P0 	: 별게별게
P0 	: 다있네요
P1 	: 글게요
P1 	: 애들 장래희망이 유투버라자나용
P0 	: 많이벌긴하죠ㅋㅋㅋ
P0 	: 잘된사람들은
P0 	: 부러워요
P1 	: ㅇ네
P1 	: 잘나가는 유투버중에 남을돕는 컨텐츠면  부러워요
P1 	: 요새 나쁜걸로 어그로끌어서
P1 	: 클릭수늘리는유투버도많더래요
P0 	: 와우
P0 	: 그런거도많나요?
P1 	: 왜 한강에서 사망한 의대생 의문의 죽음
P1 	: 친구의 살인인가 이러면서
P1 	: 근거없이 의혹스러운영상만들어 돈벌어가서 고소당했자나용
P0 	: 와우
P0 	: 그건 너무하네요...
P0 	: 돈이뭔지
P1 	: 돈이 많이 벌린다나봐욧
P1 	: 동물학대하면서 구조하는척하는 계정두 있대요
P0 	: 어우
P0 	: 너무 충격적이네요
P0 	: 그런거넘싫어요
P1 	: 좋아도
P1 	: 문제고
P1 	: 악용하는사례가없음좋겠어용
P0 	: 맞아요ㅠ 그런건
P0 	: 넘싫네요 흑흑
P0 	: 먹방이
P0 	: 평화로워요
P1 	: ㅋㅋ 글표
P1 	: 쵸
P1 	: 글쵸 전 고양이먹방최고ㅋㅋ
