# FILE DATA
ID : MDRW2100004075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행가는건 좋아하세요??
P1 	: 그렇게 즐기지는 않아요ㅋㅋㅋㅋ
P1 	: 여행 좋아하세요?
P0 	: 저도 그렇게까지 열심히 다니지는 않는데 확실히 한번 다녀오면 삶이 리프레쉬 되는 것 같아요 ㅋㅋㅋ!!!
P1 	: 요즘은 코로나 때문에 특히 잘 못가죠..
P0 	: 맞아요 ㅠㅠ 아쉬워요... 사실 안가는거랑 못가는거랑 아주 다르잖아요? ㅋㅋㅋ
P1 	: 가고 싶은 해외 여행지가 있나요?
P0 	: 저는 딱히 없지만
P0 	: 몰디브는 바다에 잠기기 전에 한번 가보고 싶어요~
P0 	: &name2&님은 어떠세요?
P1 	: 헉 그런 말 들으니까 저도 몰디브 가보고 싶네요
P1 	: 저는 일본 가고 싶어요~
P1 	: 예전에 일본어를 잠깐 배웠었는데
P1 	: 현실에서도 써보고 싶어요!
P0 	: 와~~ 여행 중에 소통이 되면 정말 언어 배운 보람이 확 느껴질 것 같아요~!!!!
P1 	: 그렇죠ㅋㅋㅋ 막상 가면 또 얼어버릴 수도 있을 것 같지만
P1 	: 코로나 끝나면 가보고 싶어요ㅠㅠ
P0 	: 그러게요 꼭 코로나가 끝났으면 좋겠어요 ㅠ.ㅠ
P0 	: 그래도 평소에 일만 하다가 여행이라는 계획이 생기먄 삶이 좀 나아지는 것 같아요 ㅋㅋㅋㅋ
P0 	: 지금은 그럴 수 없지만...
P1 	: ㅋㅋㅋㅋㅋ 맞아요
P1 	: 여행 어디 가보셨어요?
P0 	: 저는 해외는 베트남이랑 일본 가봤어요!
P0 	: 겨울에 삿포로 가봤는데 여름에도 가보고 싶더라구요~!!
P1 	: 와 눈축제 보시러 간 거예요?
P0 	: 새해 맞으러 갔었어요! ㅋㅋㅋㅋㅋ
P0 	: 그런데 이제 새해다보니까 거기도 웬만한데는 다 쉬더라고요 ㅋㅋㅋㅋㅋ
P1 	: 와 관광지인데 새해에 쉬다니...
P1 	: 전 비수기 때 가야겠어요ㅋㅋㅋㅋ
