# FILE DATA
ID : MDRW2100044143
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금 남자배우가 지뢰지만
	  저 경성스캔들도
P1 	: 진짜좋아햇어요
P1 	: 그사세는진짜진짜
P1 	: 하나하나 주옥같아요ㅜㅜㅜㅜㅜ
P0 	: 경성스캔들도 명작이죠
P0 	: 그사세 진짜
P0 	: 정지오 미워할수없는똥차...ㅠㅠ
P1 	: 엉엉
P1 	: 주준영 정지오ㅠㅠ
P1 	: 그쳐 경스도 명작ㅠㅠ
P0 	: 저 너목들도 진짜 좋아햇어요
P1 	: 제가 그거 안밧어요!!
P0 	: 아니 너목들을 안보시다니!!
P0 	: 그럼 내딸서영이는 보셧어요?
P1 	: 저도 참
P1 	: 의아한데요
P1 	: 안봐지더라구욧
P1 	: 응답하라 시리즈 좋아해요 ㅎㅎ
P1 	: 그사세 처럼 또 소장중인 드라마 잇으신가여
P0 	: 너목들도 소장중이구요
P0 	: 사실 이제는 소장할 필요가 없잖아요 ㅋㅋㅋㅋ
P0 	: 그냥 다시보면 되니까 ㅋㅋㅋㅋㅋ
P1 	: 맞아요
P1 	: ㅎㅎ
P0 	: 아 저 라온마도 좋아해요
P1 	: 저는 라온마보다 시그널파 ㅎㅎㅎㅎ
P1 	: 둘다 좋아요 흑
P0 	: 시그널도 물론 좋아해요 ㅋㅋㅋㅋㅋ
P0 	: 하지만 역시 제일은 비숲
P0 	: 비숲진짜
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 진짜 크
P0 	: 띵작띵작
P1 	: 최근에 드라마 본게 없어욤ㅜ
P0 	: 슬의는 안보세요?
P1 	: 네ㅋㅋ응답시리즈가 끝이에요
P1 	: 슬기로운감빵생활
P1 	: 이것두안밧어요
