# FILE DATA
ID : MDRW2100029365
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: &name3& 보구싶다
P1 	: 우리집 멈머 보고싶어요
P0 	: 본인 집 강아지를
P0 	: 그리워하는 사람
P1 	: 왜냐하면
P1 	: 집이 아니었기때문이죠
P1 	: 저거 보내고 집 감
P0 	: 이요얼
P0 	: 오늘의 &name3&는 어떤가요
P1 	: 제가 나올때는
P1 	: 소시지를
P1 	: 먹고있었어요
P1 	: 챱
P0 	: 귀엽워
P0 	: &name3& 뭐 먹을때 어떨지 너무 궁금함
P1 	: 놀면서 먹으라고 꼭지만 떼서 주는데
P0 	: 수납안되는 혓바닥 씹을까 걱정된단말이에용
P1 	: 그럼 발로 눌러가면서 먹어요
P1 	: 이가 빠져서 못씹어요
P1 	: ㅎㅎㅎ
P0 	: 어휴 똑똑해라
P1 	: 소시지는 뭉게먹는 편
P0 	: 이가 업어서 자꾸 새어나오는거엿구만 ㅋㅋ
P1 	: 그치
P1 	: 이따가 틧터에 냠냠&name3& 올리고
P1 	: 태그할게요
P0 	: 헉 오키오키
P0 	: &name3&님~!@
P0 	: &name3&조아
