# FILE DATA
ID : MDRW2100029871
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아, 주말부부 오래 했나요?
P1 	: 1년반?
P1 	: 그때가  좋았습니다
P1 	: 술도 마음대로 먹고
P1 	: 고기도 마음대로 먹고
P0 	: ㅋㅋㅋ천사도 그 생각하지 않을까요ㅋㅋㅋ
P0 	: 그래도 일종의 허니문 기간이라
P0 	: 그렇게ㅈ식단이 화려했나요!
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 이제 나중에는 라면 콘푸라이트 밥에김...
P1 	: 그럴겁니다
P1 	: 좋아요
P1 	: 사실 이거 이벤트성이에요
P1 	: 솥 사서
P1 	: 그거 본전뽑을려고
P1 	: 해주는거
P0 	: 아니ㅋㅋ 본전뽑으려면 아직 더해주겠네요ㅋㅋ
P1 	: 평소에는 매일 ㅅ시켜먹어유
P1 	: 한 열번은 더 할듯 ㅋㅋ
P0 	: 오오 주로 뭘 시키나요!
P1 	: 주로 한식종류?
P1 	: 비빔밥
P1 	: 찌개
P1 	: 짜장면
P1 	: 돌아가면서 배민 박살내고 있습니다
P0 	: ㅋㅋㅋ 배민 vip신가요
P0 	: 비빔밥도 시켜 먹는군요!잘 오나요
P1 	: 생각보다 괜찮습니다 고향의맛!
P1 	: 다시다!
P0 	: ㅋㅋ 다시다는 정말 혁명입니다
P0 	: 노벨상 안준 스웨덴아카데미는 반성해야쥬
